+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 2059.876559 msec
Counting QUBO weights...
Counting QUBO weights done 1074.100585 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10035.258458 msec
  Creating CRS data...
  Creating CRS data done 31.639629 msec
Converting QUBO to CRS format done 10067.434473 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.995[s], energy -2291651103682729075, penalty energy 0, src id 0
Progress: 416.695[s], energy -2303763946008011405, penalty energy 0, src id 0
Progress: 416.696[s], energy -2303764265075552931, penalty energy 0, src id 0
Progress: 418.137[s], energy -2303779088244544140, penalty energy 0, src id 0
Progress: 418.138[s], energy -2303781956274513614, penalty energy 0, src id 0
Progress: 419.552[s], energy -2303782278628873471, penalty energy 0, src id 0
Progress: 419.553[s], energy -2303784537793120732, penalty energy 0, src id 0
Progress: 420.920[s], energy -2303786583698390978, penalty energy 0, src id 0
Progress: 420.921[s], energy -2303787641729822081, penalty energy 0, src id 0
Progress: 467.369[s], energy -2303826812948274982, penalty energy 0, src id 0
Progress: 468.824[s], energy -2303841698239526894, penalty energy 0, src id 0
Progress: 468.824[s], energy -2303842617396180701, penalty energy 0, src id 0
Progress: 468.824[s], energy -2303842805176982480, penalty energy 0, src id 0
Progress: 470.186[s], energy -2303849525257083521, penalty energy 0, src id 0
Progress: 470.187[s], energy -2303849937577011643, penalty energy 0, src id 0
Progress: 470.187[s], energy -2303850763989009940, penalty energy 0, src id 0
Progress: 471.549[s], energy -2303852340592910129, penalty energy 0, src id 0
Progress: 471.550[s], energy -2303852859348343571, penalty energy 0, src id 0
Progress: 527.199[s], energy -2303858466449633365, penalty energy 0, src id 0
Progress: 527.200[s], energy -2303862083796775732, penalty energy 0, src id 0
Progress: 539.336[s], energy -2303871106336172820, penalty energy 0, src id 0
Progress: 539.337[s], energy -2303871534009583823, penalty energy 0, src id 0
Progress: 540.712[s], energy -2303880140363782909, penalty energy 0, src id 0
Progress: 542.124[s], energy -2303881336335967448, penalty energy 0, src id 0
Progress: 543.495[s], energy -2303881491230880577, penalty energy 0, src id 0
Progress: 570.984[s], energy -2303900974805954274, penalty energy 0, src id 0
Progress: 654.865[s], energy -2303919223601067528, penalty energy 0, src id 0
Progress: 654.866[s], energy -2303926643920889297, penalty energy 0, src id 0
Progress: 656.402[s], energy -2303949962373932930, penalty energy 0, src id 0
Progress: 656.403[s], energy -2303951217155120439, penalty energy 0, src id 0
Progress: 656.403[s], energy -2303951758289487520, penalty energy 0, src id 0
Progress: 657.858[s], energy -2303961586323001398, penalty energy 0, src id 0
Progress: 657.858[s], energy -2303963563530777989, penalty energy 0, src id 0
Progress: 657.859[s], energy -2303966652174245212, penalty energy 0, src id 0
Progress: 659.292[s], energy -2303966701086877850, penalty energy 0, src id 0
Progress: 660.647[s], energy -2303968573737880982, penalty energy 0, src id 0
Progress: 660.647[s], energy -2303968898131032327, penalty energy 0, src id 0
Progress: 662.071[s], energy -2303969652611106782, penalty energy 0, src id 0
Progress: 662.072[s], energy -2303970031530384703, penalty energy 0, src id 0
Progress: 715.747[s], energy -2303990365168746904, penalty energy 0, src id 0
Progress: 715.747[s], energy -2303995035783371991, penalty energy 0, src id 0
Progress: 722.843[s], energy -2304005960051840214, penalty energy 0, src id 0
Progress: 722.843[s], energy -2304007812190105629, penalty energy 0, src id 0
Progress: 724.221[s], energy -2304008488207972482, penalty energy 0, src id 0
Progress: 817.654[s], energy -2304009687195465109, penalty energy 0, src id 1
Progress: 921.571[s], energy -2304020160432291147, penalty energy 0, src id 0
Progress: 921.571[s], energy -2304022791417460262, penalty energy 0, src id 0
Progress: 921.571[s], energy -2304026430852636055, penalty energy 0, src id 0
Progress: 923.128[s], energy -2304031161939600503, penalty energy 0, src id 0
Progress: 923.128[s], energy -2304033925376564845, penalty energy 0, src id 0
Progress: 1113.441[s], energy -2304054183508722735, penalty energy 0, src id 0
Progress: 1113.441[s], energy -2304055465138710007, penalty energy 0, src id 0
Progress: 1114.775[s], energy -2304057478633675502, penalty energy 0, src id 0
Progress: 1257.368[s], energy -2304058540320306466, penalty energy 0, src id 0
Progress: 1308.391[s], energy -2304089771531638178, penalty energy 0, src id 0
Progress: 1308.391[s], energy -2304090058658901633, penalty energy 0, src id 0
Progress: 1308.391[s], energy -2304091952130984170, penalty energy 0, src id 0
Progress: 1308.392[s], energy -2304095163167314674, penalty energy 0, src id 0
Progress: 1309.780[s], energy -2304097736008920839, penalty energy 0, src id 0
Progress: 1309.780[s], energy -2304098599017758520, penalty energy 0, src id 0
Progress: 1309.780[s], energy -2304099047738705235, penalty energy 0, src id 0
Progress: 1530.926[s], energy -2304102632897338968, penalty energy 0, src id 0
Progress: 1530.926[s], energy -2304113303945956694, penalty energy 0, src id 0
Progress: 1532.340[s], energy -2304114927197549419, penalty energy 0, src id 0
Progress: 1532.341[s], energy -2304115924212996145, penalty energy 0, src id 0
Progress: 1532.341[s], energy -2304119441683823932, penalty energy 0, src id 0
Progress: 1532.341[s], energy -2304122739276227276, penalty energy 0, src id 0
Progress: 1533.732[s], energy -2304123036512241944, penalty energy 0, src id 0
Progress: 1535.154[s], energy -2304123091465964022, penalty energy 0, src id 0
Progress: 1606.032[s], energy -2304125137161770202, penalty energy 0, src id 0
Progress: 1606.033[s], energy -2304128089867210722, penalty energy 0, src id 0
Progress: 1607.444[s], energy -2304131239196858585, penalty energy 0, src id 0
Progress: 1608.834[s], energy -2304133067366443599, penalty energy 0, src id 0
Progress: 1858.147[s], energy -2304140166405316026, penalty energy 0, src id 0
Progress: 1998.803[s], energy -2304142131426913521, penalty energy 0, src id 1
Progress: 2159.455[s], energy -2304143870894740123, penalty energy 0, src id 1
Progress: 2177.105[s], energy -2304152300347978393, penalty energy 0, src id 0
Progress: 2177.105[s], energy -2304154734854090334, penalty energy 0, src id 0
Progress: 2178.514[s], energy -2304161186417830621, penalty energy 0, src id 0
Progress: 2298.416[s], energy -2304161444258991782, penalty energy 0, src id 0
Progress: 2373.274[s], energy -2304191367205504052, penalty energy 0, src id 0
Progress: 2373.274[s], energy -2304193362227160490, penalty energy 0, src id 0
Progress: 2373.275[s], energy -2304194044150974306, penalty energy 0, src id 0
Progress: 2374.865[s], energy -2304196182167018173, penalty energy 0, src id 0
Progress: 2481.672[s], energy -2304198200209805395, penalty energy 0, src id 1
Progress: 2535.313[s], energy -2304200432795513918, penalty energy 0, src id 1
Progress: 2535.431[s], energy -2304200592871770546, penalty energy 0, src id 0
Progress: 2535.431[s], energy -2304203392930365658, penalty energy 0, src id 0
Progress: 2536.910[s], energy -2304207600102110027, penalty energy 0, src id 0
Progress: 2536.911[s], energy -2304207939622669525, penalty energy 0, src id 0
Progress: 2536.911[s], energy -2304208948412811158, penalty energy 0, src id 0
Progress: 2538.252[s], energy -2304211543448556359, penalty energy 0, src id 0
Progress: 2538.253[s], energy -2304212891759257490, penalty energy 0, src id 0
Progress: 2539.621[s], energy -2304213231279816988, penalty energy 0, src id 0
Progress: 2539.621[s], energy -2304213561781074988, penalty energy 0, src id 0
Progress: 2642.715[s], energy -2304218079820585263, penalty energy 0, src id 1
Progress: 2696.283[s], energy -2304219715709876963, penalty energy 0, src id 1
Progress: 2705.471[s], energy -2304221473339073397, penalty energy 0, src id 0
Progress: 2705.471[s], energy -2304222445906640893, penalty energy 0, src id 0
Progress: 2705.472[s], energy -2304223220199096050, penalty energy 0, src id 0
Progress: 2713.152[s], energy -2304224192766663546, penalty energy 0, src id 0
Progress: 2750.094[s], energy -2304224573615293497, penalty energy 0, src id 1
Progress: 2768.527[s], energy -2304231119681920667, penalty energy 0, src id 0
Progress: 2768.527[s], energy -2304231310203422433, penalty energy 0, src id 0
Progress: 2768.527[s], energy -2304232005908512430, penalty energy 0, src id 0
Progress: 2768.528[s], energy -2304235857578164673, penalty energy 0, src id 0
Progress: 3015.354[s], energy -2304244719235131801, penalty energy 0, src id 0
Progress: 3017.552[s], energy -2304257874825115611, penalty energy 0, src id 0
Progress: 3017.552[s], energy -2304257910516898858, penalty energy 0, src id 0
Progress: 3017.552[s], energy -2304260467168278371, penalty energy 0, src id 0
Progress: 3018.935[s], energy -2304264518800812467, penalty energy 0, src id 0
Progress: 3018.936[s], energy -2304264727555264119, penalty energy 0, src id 0
Progress: 3020.298[s], energy -2304267449858186586, penalty energy 0, src id 0
Progress: 3020.298[s], energy -2304267664862693536, penalty energy 0, src id 0
Progress: 3020.298[s], energy -2304267858283758019, penalty energy 0, src id 0
Progress: 3222.919[s], energy -2304272568159612058, penalty energy 0, src id 0
Progress: 3222.919[s], energy -2304273462113114039, penalty energy 0, src id 0
Progress: 3224.313[s], energy -2304273923298405426, penalty energy 0, src id 0
Progress: 3282.520[s], energy -2304276065391482986, penalty energy 0, src id 0
Progress: 3282.520[s], energy -2304276286136005847, penalty energy 0, src id 0
Progress: 3283.980[s], energy -2304281498267375747, penalty energy 0, src id 0
Progress: 3283.980[s], energy -2304282261370598743, penalty energy 0, src id 0
Progress: 3285.534[s], energy -2304285527649104255, penalty energy 0, src id 0
Progress: 3286.975[s], energy -2304285660647409226, penalty energy 0, src id 0
Progress: 3286.976[s], energy -2304286708090953366, penalty energy 0, src id 0
Progress: 3286.976[s], energy -2304286841089258337, penalty energy 0, src id 0
Progress: 3398.014[s], energy -2304288043742421218, penalty energy 0, src id 1
Progress: 3445.952[s], energy -2304296956173400918, penalty energy 0, src id 0
Progress: 3449.077[s], energy -2304299302292674713, penalty energy 0, src id 0
Progress: 3449.077[s], energy -2304301149187483137, penalty energy 0, src id 0
Solve done 3512415.596719 msec
Total done 3569106.268979 msec
|      1462.45 |      2801.52 |   3569112.51 |        10.81 |     2.761320e+07 |   3571924.85 |
+--------------+--------------+--------------+--------------+------------------+--------------+
