+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 515.920735 msec
Counting QUBO weights...
Counting QUBO weights done 258.530790 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2406.117636 msec
  Creating CRS data...
  Creating CRS data done 1.570330 msec
Converting QUBO to CRS format done 2407.773511 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.311[s], energy -4037550662925535, penalty energy 0, src id 0
Progress: 28.420[s], energy -4077863817202267, penalty energy 0, src id 0
Progress: 29.148[s], energy -4078195704751279, penalty energy 0, src id 0
Progress: 29.149[s], energy -4078229697319536, penalty energy 0, src id 0
Progress: 29.149[s], energy -4078336396786835, penalty energy 0, src id 0
Progress: 29.948[s], energy -4078371367008233, penalty energy 0, src id 0
Progress: 29.948[s], energy -4078507563363642, penalty energy 0, src id 0
Progress: 30.679[s], energy -4078511502987852, penalty energy 0, src id 0
Progress: 30.679[s], energy -4078604964287933, penalty energy 0, src id 0
Progress: 31.477[s], energy -4078720154238841, penalty energy 0, src id 0
Progress: 34.185[s], energy -4078723906244546, penalty energy 0, src id 0
Progress: 38.381[s], energy -4078764753408266, penalty energy 0, src id 0
Progress: 38.381[s], energy -4078830973952859, penalty energy 0, src id 0
Progress: 39.195[s], energy -4079283469107638, penalty energy 0, src id 0
Progress: 39.195[s], energy -4079336120769911, penalty energy 0, src id 0
Progress: 39.971[s], energy -4079795286922447, penalty energy 0, src id 0
Progress: 39.971[s], energy -4079805898200764, penalty energy 0, src id 0
Progress: 40.794[s], energy -4080097452487942, penalty energy 0, src id 0
Progress: 40.795[s], energy -4080196973660587, penalty energy 0, src id 0
Progress: 41.640[s], energy -4080255821575545, penalty energy 0, src id 0
Progress: 41.640[s], energy -4080263563582152, penalty energy 0, src id 0
Progress: 50.948[s], energy -4080630563909502, penalty energy 0, src id 0
Progress: 50.948[s], energy -4080639377960954, penalty energy 0, src id 0
Progress: 51.911[s], energy -4081385764014137, penalty energy 0, src id 0
Progress: 51.911[s], energy -4081393212513337, penalty energy 0, src id 0
Progress: 51.911[s], energy -4081541386677689, penalty energy 0, src id 0
Progress: 52.657[s], energy -4081565737162337, penalty energy 0, src id 0
Progress: 52.657[s], energy -4081653568789469, penalty energy 0, src id 0
Progress: 53.391[s], energy -4081655259150353, penalty energy 0, src id 0
Progress: 65.532[s], energy -4082139177000739, penalty energy 0, src id 0
Progress: 65.532[s], energy -4082165800629637, penalty energy 0, src id 0
Progress: 65.532[s], energy -4082314963621405, penalty energy 0, src id 0
Progress: 66.303[s], energy -4082659170632930, penalty energy 0, src id 0
Progress: 66.303[s], energy -4082697889924586, penalty energy 0, src id 0
Progress: 66.303[s], energy -4082720870066687, penalty energy 0, src id 0
Progress: 67.072[s], energy -4082894863041643, penalty energy 0, src id 0
Progress: 67.885[s], energy -4082934806042322, penalty energy 0, src id 0
Progress: 68.671[s], energy -4082938153167579, penalty energy 0, src id 0
Progress: 69.425[s], energy -4083005160955766, penalty energy 0, src id 0
Progress: 69.426[s], energy -4083008508081023, penalty energy 0, src id 0
Progress: 79.375[s], energy -4083068133600891, penalty energy 0, src id 0
Progress: 79.375[s], energy -4083080245640691, penalty energy 0, src id 0
Progress: 80.108[s], energy -4083094441012538, penalty energy 0, src id 0
Progress: 80.108[s], energy -4083133768790977, penalty energy 0, src id 0
Progress: 87.349[s], energy -4083413265838701, penalty energy 0, src id 0
Progress: 88.114[s], energy -4083591872403841, penalty energy 0, src id 0
Progress: 88.114[s], energy -4083633680881412, penalty energy 0, src id 0
Progress: 88.114[s], energy -4083733639152363, penalty energy 0, src id 0
Progress: 88.853[s], energy -4083848488332071, penalty energy 0, src id 0
Progress: 91.744[s], energy -4083855619339641, penalty energy 0, src id 0
Progress: 97.232[s], energy -4083952409654218, penalty energy 0, src id 0
Progress: 98.000[s], energy -4084737041160688, penalty energy 0, src id 0
Progress: 98.000[s], energy -4084821151721089, penalty energy 0, src id 0
Progress: 98.000[s], energy -4084837194016250, penalty energy 0, src id 0
Progress: 98.000[s], energy -4084861052591550, penalty energy 0, src id 0
Progress: 98.839[s], energy -4084909056869850, penalty energy 0, src id 0
Progress: 98.839[s], energy -4084924089546152, penalty energy 0, src id 0
Progress: 98.839[s], energy -4084942447531206, penalty energy 0, src id 0
Progress: 99.594[s], energy -4084984364098973, penalty energy 0, src id 0
Progress: 100.374[s], energy -4084988440089782, penalty energy 0, src id 0
Progress: 110.201[s], energy -4085081956665046, penalty energy 0, src id 0
Progress: 110.201[s], energy -4085085430713674, penalty energy 0, src id 0
Progress: 110.201[s], energy -4085150293593801, penalty energy 0, src id 0
Progress: 110.971[s], energy -4085171420286060, penalty energy 0, src id 0
Progress: 110.971[s], energy -4085177492168267, penalty energy 0, src id 0
Progress: 110.971[s], energy -4085198618860526, penalty energy 0, src id 0
Progress: 111.735[s], energy -4085201216694105, penalty energy 0, src id 0
Progress: 120.443[s], energy -4085543808882953, penalty energy 0, src id 0
Progress: 121.242[s], energy -4085739020742807, penalty energy 0, src id 0
Progress: 121.976[s], energy -4085750711609127, penalty energy 0, src id 0
Progress: 130.343[s], energy -4085796139004578, penalty energy 0, src id 0
Progress: 130.343[s], energy -4085817861058440, penalty energy 0, src id 0
Progress: 131.065[s], energy -4085818390787692, penalty energy 0, src id 0
Progress: 144.060[s], energy -4086142274085826, penalty energy 0, src id 0
Progress: 144.060[s], energy -4086176309871393, penalty energy 0, src id 0
Progress: 144.790[s], energy -4086271144374789, penalty energy 0, src id 0
Progress: 153.780[s], energy -4086322692627983, penalty energy 0, src id 0
Progress: 153.780[s], energy -4086525405861227, penalty energy 0, src id 0
Progress: 154.569[s], energy -4086829504534799, penalty energy 0, src id 0
Progress: 154.569[s], energy -4086844029465878, penalty energy 0, src id 0
Progress: 154.569[s], energy -4086884554296419, penalty energy 0, src id 0
Progress: 154.569[s], energy -4087070251578239, penalty energy 0, src id 0
Progress: 155.310[s], energy -4087164307917547, penalty energy 0, src id 0
Progress: 156.089[s], energy -4087212183404735, penalty energy 0, src id 0
Progress: 156.089[s], energy -4087221162317827, penalty energy 0, src id 0
Progress: 156.865[s], energy -4087261025189821, penalty energy 0, src id 0
Progress: 157.603[s], energy -4087270448198410, penalty energy 0, src id 0
Progress: 171.104[s], energy -4087281337048903, penalty energy 0, src id 0
Progress: 171.105[s], energy -4087283840198742, penalty energy 0, src id 0
Progress: 171.105[s], energy -4087317896196062, penalty energy 0, src id 0
Progress: 171.105[s], energy -4087322400938476, penalty energy 0, src id 0
Progress: 171.837[s], energy -4087345243965652, penalty energy 0, src id 0
Progress: 171.837[s], energy -4087361110536025, penalty energy 0, src id 0
Progress: 178.396[s], energy -4087442196965349, penalty energy 0, src id 0
Progress: 179.157[s], energy -4087480456559209, penalty energy 0, src id 0
Progress: 187.649[s], energy -4087526254719353, penalty energy 0, src id 0
Progress: 187.649[s], energy -4087559703383543, penalty energy 0, src id 0
Progress: 187.649[s], energy -4087565582497792, penalty energy 0, src id 0
Progress: 188.396[s], energy -4087665646483152, penalty energy 0, src id 0
Progress: 188.396[s], energy -4087668688518615, penalty energy 0, src id 0
Progress: 199.707[s], energy -4087679195839257, penalty energy 0, src id 0
Progress: 199.707[s], energy -4087681412348837, penalty energy 0, src id 0
Progress: 200.447[s], energy -4087733022866448, penalty energy 0, src id 0
Progress: 200.447[s], energy -4087743196126560, penalty energy 0, src id 0
Progress: 209.450[s], energy -4087890473793815, penalty energy 0, src id 0
Progress: 237.545[s], energy -4088030857107472, penalty energy 0, src id 0
Progress: 237.545[s], energy -4088121485784313, penalty energy 0, src id 0
Progress: 238.317[s], energy -4088208894534296, penalty energy 0, src id 0
Progress: 238.317[s], energy -4088211390613863, penalty energy 0, src id 0
Progress: 238.317[s], energy -4088232370744369, penalty energy 0, src id 0
Progress: 239.077[s], energy -4088312908692562, penalty energy 0, src id 0
Progress: 239.078[s], energy -4088343347160661, penalty energy 0, src id 0
Progress: 239.078[s], energy -4088352453327103, penalty energy 0, src id 0
Progress: 239.078[s], energy -4088357302760264, penalty energy 0, src id 0
Progress: 239.796[s], energy -4088367350033874, penalty energy 0, src id 0
Progress: 239.796[s], energy -4088372199467035, penalty energy 0, src id 0
Progress: 245.530[s], energy -4088377034189390, penalty energy 0, src id 0
Progress: 245.530[s], energy -4088390208733805, penalty energy 0, src id 0
Progress: 246.287[s], energy -4088395597878712, penalty energy 0, src id 0
Progress: 247.054[s], energy -4088398039868803, penalty energy 0, src id 0
Progress: 247.055[s], energy -4088399430792472, penalty energy 0, src id 0
Progress: 252.803[s], energy -4088464118237557, penalty energy 0, src id 0
Progress: 253.613[s], energy -4088507257713042, penalty energy 0, src id 0
Progress: 254.404[s], energy -4088612728208917, penalty energy 0, src id 0
Progress: 260.098[s], energy -4088624120457385, penalty energy 0, src id 0
Progress: 266.653[s], energy -4088671352620542, penalty energy 0, src id 0
Progress: 266.654[s], energy -4088680848385855, penalty energy 0, src id 0
Progress: 277.492[s], energy -4088705345189323, penalty energy 0, src id 0
Progress: 284.228[s], energy -4088741982021978, penalty energy 0, src id 0
Progress: 285.032[s], energy -4088769940467072, penalty energy 0, src id 0
Progress: 285.032[s], energy -4088783837296363, penalty energy 0, src id 0
Progress: 285.032[s], energy -4088785158613315, penalty energy 0, src id 0
Progress: 285.887[s], energy -4088814010919689, penalty energy 0, src id 0
Progress: 317.755[s], energy -4088824691042295, penalty energy 0, src id 1
Progress: 324.687[s], energy -4088839147469724, penalty energy 0, src id 0
Progress: 325.480[s], energy -4088869001693698, penalty energy 0, src id 0
Progress: 325.480[s], energy -4088878152941506, penalty energy 0, src id 0
Progress: 326.275[s], energy -4088896499169564, penalty energy 0, src id 0
Progress: 326.276[s], energy -4088901888314471, penalty energy 0, src id 0
Progress: 336.545[s], energy -4088918079552132, penalty energy 0, src id 0
Progress: 336.546[s], energy -4088924585334604, penalty energy 0, src id 0
Progress: 342.243[s], energy -4088959918024916, penalty energy 0, src id 0
Progress: 343.045[s], energy -4088962101096460, penalty energy 0, src id 0
Progress: 352.498[s], energy -4089083490812873, penalty energy 0, src id 0
Progress: 352.498[s], energy -4089084275462083, penalty energy 0, src id 0
Progress: 352.499[s], energy -4089098445984386, penalty energy 0, src id 0
Progress: 353.265[s], energy -4089127713111409, penalty energy 0, src id 0
Progress: 353.265[s], energy -4089146747407213, penalty energy 0, src id 0
Progress: 361.073[s], energy -4089150234572052, penalty energy 0, src id 0
Progress: 377.208[s], energy -4089233832692914, penalty energy 0, src id 0
Progress: 377.209[s], energy -4089245131010487, penalty energy 0, src id 0
Progress: 377.209[s], energy -4089273635472783, penalty energy 0, src id 0
Progress: 377.946[s], energy -4089310308040531, penalty energy 0, src id 0
Progress: 377.946[s], energy -4089317570757464, penalty energy 0, src id 0
Progress: 377.946[s], energy -4089330959307547, penalty energy 0, src id 0
Progress: 377.946[s], energy -4089367162440811, penalty energy 0, src id 0
Progress: 385.973[s], energy -4089374791207165, penalty energy 0, src id 0
Progress: 386.833[s], energy -4089377112541661, penalty energy 0, src id 0
Progress: 386.834[s], energy -4089394822876705, penalty energy 0, src id 0
Progress: 386.834[s], energy -4089404772977555, penalty energy 0, src id 0
Progress: 397.736[s], energy -4089410121666049, penalty energy 0, src id 0
Solve done 411937.182612 msec
Total done 425019.994537 msec
|        42.16 |       697.56 |    425022.93 |         0.49 |     1.786994e+07 |    425720.98 |
+--------------+--------------+--------------+--------------+------------------+--------------+
