+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 900.239968 msec
Counting QUBO weights...
Counting QUBO weights done 450.652824 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4210.134928 msec
  Creating CRS data...
  Creating CRS data done 2.303718 msec
Converting QUBO to CRS format done 4212.529346 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.111[s], energy -18370192461874627, penalty energy 0, src id 0
Progress: 425.630[s], energy -18730468621770898, penalty energy 0, src id 0
Progress: 425.630[s], energy -18730492235053678, penalty energy 0, src id 0
Progress: 425.630[s], energy -18730586327335510, penalty energy 0, src id 0
Progress: 426.709[s], energy -18731148516121210, penalty energy 0, src id 0
Progress: 426.709[s], energy -18731149607980299, penalty energy 0, src id 0
Progress: 426.709[s], energy -18731362731063027, penalty energy 0, src id 0
Progress: 427.662[s], energy -18731441563226110, penalty energy 0, src id 0
Progress: 427.662[s], energy -18731540110531967, penalty energy 0, src id 0
Progress: 428.591[s], energy -18731626204265801, penalty energy 0, src id 0
Progress: 428.591[s], energy -18731643632085133, penalty energy 0, src id 0
Progress: 440.450[s], energy -18732636899021948, penalty energy 0, src id 0
Progress: 440.450[s], energy -18733897867906978, penalty energy 0, src id 0
Progress: 441.459[s], energy -18735750190127035, penalty energy 0, src id 0
Progress: 442.448[s], energy -18736731300111284, penalty energy 0, src id 0
Progress: 442.448[s], energy -18736775469014904, penalty energy 0, src id 0
Progress: 442.448[s], energy -18737035220778630, penalty energy 0, src id 0
Progress: 443.421[s], energy -18737130776040891, penalty energy 0, src id 0
Progress: 444.411[s], energy -18737245851496549, penalty energy 0, src id 0
Progress: 445.346[s], energy -18737441447284636, penalty energy 0, src id 0
Progress: 445.346[s], energy -18737452852167297, penalty energy 0, src id 0
Progress: 445.346[s], energy -18737494634204575, penalty energy 0, src id 0
Progress: 446.285[s], energy -18737506039087236, penalty energy 0, src id 0
Progress: 446.285[s], energy -18737518615495176, penalty energy 0, src id 0
Progress: 446.285[s], energy -18737530020377837, penalty energy 0, src id 0
Progress: 552.022[s], energy -18737593416588028, penalty energy 0, src id 1
Progress: 580.833[s], energy -18738437320420706, penalty energy 0, src id 1
Progress: 667.519[s], energy -18738471971092030, penalty energy 0, src id 1
Solve done 668144.988590 msec
Total done 693138.309002 msec
|        65.88 |      1224.48 |    693142.59 |         0.75 |     2.600176e+07 |    694367.82 |
Total...
Creating variable map...
Creating variable map done 899.246659 msec
Counting QUBO weights...
Counting QUBO weights done 456.155926 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4212.131953 msec
  Creating CRS data...
  Creating CRS data done 1.162584 msec
Converting QUBO to CRS format done 4213.367672 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 7.989[s], energy -18409394417535923, penalty energy 0, src id 0
Progress: 11.470[s], energy -18495262632817875, penalty energy 0, src id 0
Progress: 11.471[s], energy -18495314494764535, penalty energy 0, src id 0
Progress: 13.501[s], energy -18554932940107820, penalty energy 0, src id 0
Progress: 13.501[s], energy -18555305392797218, penalty energy 0, src id 0
Progress: 13.501[s], energy -18560619531322672, penalty energy 0, src id 0
Progress: 13.502[s], energy -18564814687953235, penalty energy 0, src id 0
Progress: 15.249[s], energy -18592998375453403, penalty energy 0, src id 0
Progress: 15.249[s], energy -18596350124650238, penalty energy 0, src id 0
Progress: 16.518[s], energy -18606614494464946, penalty energy 0, src id 0
Progress: 16.518[s], energy -18608098168746035, penalty energy 0, src id 0
Progress: 17.654[s], energy -18613376558441805, penalty energy 0, src id 0
Progress: 17.654[s], energy -18613962943328306, penalty energy 0, src id 0
Progress: 17.654[s], energy -18614451747405383, penalty energy 0, src id 0
Progress: 18.738[s], energy -18619470311169048, penalty energy 0, src id 0
Progress: 18.738[s], energy -18619561732051449, penalty energy 0, src id 0
Progress: 19.733[s], energy -18621810052729705, penalty energy 0, src id 0
Progress: 19.733[s], energy -18621939829998439, penalty energy 0, src id 0
Progress: 19.733[s], energy -18622138000339060, penalty energy 0, src id 0
Progress: 20.697[s], energy -18623571427511237, penalty energy 0, src id 0
Progress: 20.697[s], energy -18623573551498211, penalty energy 0, src id 0
Progress: 21.632[s], energy -18624482107178462, penalty energy 0, src id 0
Progress: 21.632[s], energy -18624561903052029, penalty energy 0, src id 0
Progress: 21.632[s], energy -18624587216043056, penalty energy 0, src id 0
Progress: 22.619[s], energy -18625490516106822, penalty energy 0, src id 0
Progress: 22.619[s], energy -18625523954222517, penalty energy 0, src id 0
Progress: 22.619[s], energy -18625540255272573, penalty energy 0, src id 0
Progress: 23.608[s], energy -18625631397130544, penalty energy 0, src id 0
Progress: 23.608[s], energy -18625682038339546, penalty energy 0, src id 0
Progress: 23.609[s], energy -18626277448864322, penalty energy 0, src id 0
Progress: 24.621[s], energy -18626537231916168, penalty energy 0, src id 0
Progress: 25.542[s], energy -18627515376194314, penalty energy 0, src id 0
Progress: 26.507[s], energy -18627715872473953, penalty energy 0, src id 0
Progress: 26.507[s], energy -18627996027668251, penalty energy 0, src id 0
Progress: 27.480[s], energy -18628547397805873, penalty energy 0, src id 0
Progress: 27.480[s], energy -18629307497393625, penalty energy 0, src id 0
Progress: 28.428[s], energy -18630303318059093, penalty energy 0, src id 0
Progress: 28.429[s], energy -18630410248659728, penalty energy 0, src id 0
Progress: 28.429[s], energy -18630483960876816, penalty energy 0, src id 0
Progress: 28.429[s], energy -18630870043712131, penalty energy 0, src id 0
Progress: 29.355[s], energy -18631214975277049, penalty energy 0, src id 0
Progress: 29.355[s], energy -18631288672577582, penalty energy 0, src id 0
Progress: 30.281[s], energy -18632378013684376, penalty energy 0, src id 0
Progress: 30.281[s], energy -18632596446370537, penalty energy 0, src id 0
Progress: 31.280[s], energy -18632905124126364, penalty energy 0, src id 0
Progress: 31.280[s], energy -18633670056321170, penalty energy 0, src id 0
Progress: 32.297[s], energy -18633826008593789, penalty energy 0, src id 0
Progress: 32.297[s], energy -18633945589847739, penalty energy 0, src id 0
Progress: 33.255[s], energy -18634308883311677, penalty energy 0, src id 0
Progress: 33.255[s], energy -18634484756791287, penalty energy 0, src id 0
Progress: 33.255[s], energy -18634551916186868, penalty energy 0, src id 0
Progress: 34.183[s], energy -18634674599716512, penalty energy 0, src id 0
Progress: 34.184[s], energy -18634919728033743, penalty energy 0, src id 0
Progress: 34.184[s], energy -18634920799069521, penalty energy 0, src id 0
Progress: 35.162[s], energy -18635043482599165, penalty energy 0, src id 0
Progress: 47.880[s], energy -18641890313062775, penalty energy 0, src id 0
Progress: 47.881[s], energy -18642737182227648, penalty energy 0, src id 0
Progress: 48.882[s], energy -18646923927545116, penalty energy 0, src id 0
Progress: 49.856[s], energy -18648383629050718, penalty energy 0, src id 0
Progress: 50.849[s], energy -18648971777247282, penalty energy 0, src id 0
Progress: 51.805[s], energy -18649330133602868, penalty energy 0, src id 0
Progress: 51.805[s], energy -18649330139076402, penalty energy 0, src id 0
Progress: 51.805[s], energy -18649429932094480, penalty energy 0, src id 0
Progress: 52.742[s], energy -18649448593793567, penalty energy 0, src id 0
Progress: 52.743[s], energy -18649597384611361, penalty energy 0, src id 0
Progress: 90.717[s], energy -18649808567459188, penalty energy 0, src id 1
Progress: 110.354[s], energy -18651007824849567, penalty energy 0, src id 0
Progress: 110.355[s], energy -18651262831998314, penalty energy 0, src id 0
Progress: 111.314[s], energy -18652093601570217, penalty energy 0, src id 0
Progress: 111.314[s], energy -18652129337547925, penalty energy 0, src id 0
Progress: 112.255[s], energy -18652778981812662, penalty energy 0, src id 0
Progress: 112.255[s], energy -18652866084185068, penalty energy 0, src id 0
Progress: 113.217[s], energy -18653007086776093, penalty energy 0, src id 0
Progress: 119.041[s], energy -18653094189148499, penalty energy 0, src id 0
Progress: 124.309[s], energy -18655340719652560, penalty energy 0, src id 0
Progress: 125.319[s], energy -18662772413130135, penalty energy 0, src id 0
Progress: 125.319[s], energy -18663162673096730, penalty energy 0, src id 0
Progress: 125.319[s], energy -18663383768083509, penalty energy 0, src id 0
Progress: 125.319[s], energy -18663547442729798, penalty energy 0, src id 0
Progress: 126.309[s], energy -18665802903582725, penalty energy 0, src id 0
Progress: 126.310[s], energy -18666429540264474, penalty energy 0, src id 0
Progress: 127.281[s], energy -18667513658128876, penalty energy 0, src id 0
Progress: 127.282[s], energy -18667563900655254, penalty energy 0, src id 0
Progress: 128.247[s], energy -18668341954354506, penalty energy 0, src id 0
Progress: 128.247[s], energy -18668546590777911, penalty energy 0, src id 0
Progress: 129.221[s], energy -18669001563019060, penalty energy 0, src id 0
Progress: 130.225[s], energy -18669024848655478, penalty energy 0, src id 0
Progress: 162.172[s], energy -18669584774636842, penalty energy 0, src id 0
Progress: 162.173[s], energy -18672410933854211, penalty energy 0, src id 0
Progress: 167.366[s], energy -18675884138658249, penalty energy 0, src id 0
Progress: 167.366[s], energy -18676974207577988, penalty energy 0, src id 0
Progress: 167.366[s], energy -18676990494833302, penalty energy 0, src id 0
Progress: 168.380[s], energy -18679216630978736, penalty energy 0, src id 0
Progress: 168.380[s], energy -18679734691947936, penalty energy 0, src id 0
Progress: 169.324[s], energy -18680317585496724, penalty energy 0, src id 0
Progress: 169.325[s], energy -18680372017612163, penalty energy 0, src id 0
Progress: 169.325[s], energy -18680424548984153, penalty energy 0, src id 0
Progress: 169.325[s], energy -18680443656668028, penalty energy 0, src id 0
Progress: 170.244[s], energy -18680633025633618, penalty energy 0, src id 0
Progress: 170.244[s], energy -18680923550286144, penalty energy 0, src id 0
Progress: 171.286[s], energy -18681074977454205, penalty energy 0, src id 0
Progress: 171.287[s], energy -18681234546955329, penalty energy 0, src id 0
Progress: 171.287[s], energy -18681308086754643, penalty energy 0, src id 0
Progress: 172.222[s], energy -18681549353510831, penalty energy 0, src id 0
Progress: 172.222[s], energy -18681577666764817, penalty energy 0, src id 0
Progress: 173.191[s], energy -18681696613530249, penalty energy 0, src id 0
Progress: 173.192[s], energy -18681697434165747, penalty energy 0, src id 0
Progress: 173.192[s], energy -18681725747419733, penalty energy 0, src id 0
Progress: 186.456[s], energy -18686724191348746, penalty energy 0, src id 0
Progress: 186.456[s], energy -18688499389565475, penalty energy 0, src id 0
Progress: 187.423[s], energy -18690251985962708, penalty energy 0, src id 0
Progress: 187.424[s], energy -18690440133809827, penalty energy 0, src id 0
Progress: 187.424[s], energy -18691077969610943, penalty energy 0, src id 0
Progress: 187.424[s], energy -18691433455608434, penalty energy 0, src id 0
Progress: 188.384[s], energy -18693048413297086, penalty energy 0, src id 0
Progress: 188.384[s], energy -18693107389806366, penalty energy 0, src id 0
Progress: 189.325[s], energy -18693819694791712, penalty energy 0, src id 0
Progress: 189.325[s], energy -18693968279932994, penalty energy 0, src id 0
Progress: 203.240[s], energy -18695163101200388, penalty energy 0, src id 0
Progress: 204.216[s], energy -18695449772272948, penalty energy 0, src id 0
Progress: 204.216[s], energy -18695483661793944, penalty energy 0, src id 0
Progress: 205.156[s], energy -18695583133025211, penalty energy 0, src id 0
Progress: 221.363[s], energy -18695945270718283, penalty energy 0, src id 0
Progress: 221.363[s], energy -18696533564519461, penalty energy 0, src id 0
Progress: 221.363[s], energy -18696610685160234, penalty energy 0, src id 0
Progress: 222.309[s], energy -18697158525543931, penalty energy 0, src id 0
Progress: 233.959[s], energy -18698193360492166, penalty energy 0, src id 0
Progress: 233.959[s], energy -18699116648725555, penalty energy 0, src id 0
Progress: 234.922[s], energy -18699538943349918, penalty energy 0, src id 0
Progress: 234.923[s], energy -18699556204969222, penalty energy 0, src id 0
Progress: 234.923[s], energy -18699776657614680, penalty energy 0, src id 0
Progress: 250.605[s], energy -18700537976795902, penalty energy 0, src id 0
Progress: 250.605[s], energy -18700681529511235, penalty energy 0, src id 0
Progress: 251.622[s], energy -18705048640799228, penalty energy 0, src id 0
Progress: 251.622[s], energy -18705204323817216, penalty energy 0, src id 0
Progress: 252.613[s], energy -18708162791311038, penalty energy 0, src id 0
Progress: 252.614[s], energy -18708347005833456, penalty energy 0, src id 0
Progress: 252.614[s], energy -18708681045973229, penalty energy 0, src id 0
Progress: 253.581[s], energy -18709081079719136, penalty energy 0, src id 0
Progress: 253.581[s], energy -18709572993345021, penalty energy 0, src id 0
Progress: 254.574[s], energy -18710357067188835, penalty energy 0, src id 0
Progress: 254.574[s], energy -18710777935357537, penalty energy 0, src id 0
Progress: 255.574[s], energy -18710872964593777, penalty energy 0, src id 0
Progress: 255.574[s], energy -18710877129530522, penalty energy 0, src id 0
Progress: 290.060[s], energy -18710946886947234, penalty energy 0, src id 0
Progress: 290.061[s], energy -18711037367012901, penalty energy 0, src id 0
Progress: 291.065[s], energy -18711487507052971, penalty energy 0, src id 0
Progress: 350.969[s], energy -18711542810033770, penalty energy 0, src id 1
Progress: 379.767[s], energy -18711611447694667, penalty energy 0, src id 1
Progress: 414.954[s], energy -18712458887717273, penalty energy 0, src id 0
Progress: 415.965[s], energy -18717433306961538, penalty energy 0, src id 0
Progress: 416.947[s], energy -18719033135557809, penalty energy 0, src id 0
Progress: 416.947[s], energy -18719135809608581, penalty energy 0, src id 0
Progress: 417.898[s], energy -18720158056329778, penalty energy 0, src id 0
Progress: 418.846[s], energy -18720245158702185, penalty energy 0, src id 0
Progress: 466.408[s], energy -18720456909300910, penalty energy 0, src id 1
Progress: 553.262[s], energy -18720688916700224, penalty energy 0, src id 1
Progress: 582.048[s], energy -18720697532919057, penalty energy 0, src id 1
Progress: 624.213[s], energy -18721219102057255, penalty energy 0, src id 0
Progress: 624.213[s], energy -18721329864211767, penalty energy 0, src id 0
Progress: 624.213[s], energy -18721591152205081, penalty energy 0, src id 0
Progress: 624.214[s], energy -18722116466531750, penalty energy 0, src id 0
Progress: 625.191[s], energy -18722728144360603, penalty energy 0, src id 0
Progress: 625.191[s], energy -18722790380228782, penalty energy 0, src id 0
Progress: 625.192[s], energy -18723037080957350, penalty energy 0, src id 0
Progress: 626.155[s], energy -18723585222799449, penalty energy 0, src id 0
Progress: 626.155[s], energy -18723629756761453, penalty energy 0, src id 0
Progress: 627.119[s], energy -18724037950389244, penalty energy 0, src id 0
Progress: 627.119[s], energy -18724075627188478, penalty energy 0, src id 0
Progress: 627.119[s], energy -18724115456949768, penalty energy 0, src id 0
Progress: 627.119[s], energy -18724133863597344, penalty energy 0, src id 0
Progress: 628.043[s], energy -18724273941834419, penalty energy 0, src id 0
Progress: 628.043[s], energy -18724348456511607, penalty energy 0, src id 0
Progress: 628.044[s], energy -18724358496719411, penalty energy 0, src id 0
Progress: 628.997[s], energy -18724453269345193, penalty energy 0, src id 0
Progress: 628.997[s], energy -18724471675992769, penalty energy 0, src id 0
Progress: 628.997[s], energy -18724498574956486, penalty energy 0, src id 0
Progress: 628.997[s], energy -18724507356138336, penalty energy 0, src id 0
Progress: 632.981[s], energy -18724516981604062, penalty energy 0, src id 0
Progress: 647.346[s], energy -18724792358794301, penalty energy 0, src id 0
Progress: 648.325[s], energy -18725018114872734, penalty energy 0, src id 0
Progress: 648.325[s], energy -18725143339562510, penalty energy 0, src id 0
Progress: 648.325[s], energy -18725156746058071, penalty energy 0, src id 0
Progress: 649.388[s], energy -18725386060700620, penalty energy 0, src id 0
Progress: 649.388[s], energy -18725416765619952, penalty energy 0, src id 0
Progress: 650.425[s], energy -18725607894074140, penalty energy 0, src id 0
Progress: 650.426[s], energy -18725638598993472, penalty energy 0, src id 0
Progress: 651.362[s], energy -18725702021140875, penalty energy 0, src id 0
Progress: 651.363[s], energy -18725732726060207, penalty energy 0, src id 0
Progress: 667.387[s], energy -18726300256401930, penalty energy 0, src id 0
Progress: 667.388[s], energy -18726583047101104, penalty energy 0, src id 0
Progress: 668.024[s], energy -18726759752176870, penalty energy 0, src id 0
Progress: 668.025[s], energy -18726765939546683, penalty energy 0, src id 0
Solve done 668933.742707 msec
Total done 692952.702908 msec
|        65.88 |      1187.49 |    692957.44 |         1.50 |     2.598551e+07 |    694146.42 |
+--------------+--------------+--------------+--------------+------------------+--------------+
