+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 247.068576 msec
Counting QUBO weights...
Counting QUBO weights done 136.701690 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 399.299484 msec
  Creating CRS data...
  Creating CRS data done 95.334235 msec
Converting QUBO to CRS format done 495.135916 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.838[s], energy -2484143249478180, penalty energy 0, src id 0
Progress: 2.348[s], energy -2497429142287275, penalty energy 0, src id 0
Progress: 2.721[s], energy -2498519838154988, penalty energy 0, src id 0
Progress: 2.721[s], energy -2498901515312996, penalty energy 0, src id 0
Progress: 3.137[s], energy -2499398636208552, penalty energy 0, src id 0
Progress: 3.137[s], energy -2499413784991257, penalty energy 0, src id 0
Progress: 3.534[s], energy -2499689430282500, penalty energy 0, src id 0
Progress: 3.934[s], energy -2499760195041971, penalty energy 0, src id 0
Progress: 3.935[s], energy -2499793208412135, penalty energy 0, src id 0
Progress: 4.354[s], energy -2500126421400653, penalty energy 0, src id 0
Progress: 4.761[s], energy -2500633219685212, penalty energy 0, src id 0
Progress: 5.113[s], energy -2500930143722804, penalty energy 0, src id 0
Progress: 5.113[s], energy -2500981701865185, penalty energy 0, src id 0
Progress: 5.542[s], energy -2501452652696516, penalty energy 0, src id 0
Progress: 5.542[s], energy -2501560069469813, penalty energy 0, src id 0
Progress: 5.910[s], energy -2501964343260998, penalty energy 0, src id 0
Progress: 5.910[s], energy -2501981184773218, penalty energy 0, src id 0
Progress: 6.216[s], energy -2502277618310254, penalty energy 0, src id 0
Progress: 6.216[s], energy -2502386754865639, penalty energy 0, src id 0
Progress: 6.562[s], energy -2502586265345264, penalty energy 0, src id 0
Progress: 6.563[s], energy -2502676956043588, penalty energy 0, src id 0
Progress: 6.563[s], energy -2502727388106814, penalty energy 0, src id 0
Progress: 6.877[s], energy -2502820136703412, penalty energy 0, src id 0
Progress: 6.877[s], energy -2502856454741130, penalty energy 0, src id 0
Progress: 7.228[s], energy -2502993044030076, penalty energy 0, src id 0
Progress: 7.229[s], energy -2502993404769041, penalty energy 0, src id 0
Progress: 7.229[s], energy -2503019093852265, penalty energy 0, src id 0
Progress: 7.229[s], energy -2503030746859371, penalty energy 0, src id 0
Progress: 7.616[s], energy -2503060075003201, penalty energy 0, src id 0
Progress: 7.617[s], energy -2503061408495341, penalty energy 0, src id 0
Progress: 7.983[s], energy -2503243864724549, penalty energy 0, src id 0
Progress: 7.983[s], energy -2503254688845840, penalty energy 0, src id 0
Progress: 7.983[s], energy -2503264889657786, penalty energy 0, src id 0
Progress: 8.306[s], energy -2503282345051719, penalty energy 0, src id 0
Progress: 8.306[s], energy -2503282407004531, penalty energy 0, src id 0
Progress: 8.306[s], energy -2503289674912138, penalty energy 0, src id 0
Progress: 8.306[s], energy -2503294062728635, penalty energy 0, src id 0
Progress: 8.640[s], energy -2503426948948271, penalty energy 0, src id 0
Progress: 8.969[s], energy -2503470350487302, penalty energy 0, src id 0
Progress: 9.281[s], energy -2503499036165533, penalty energy 0, src id 0
Progress: 9.281[s], energy -2503509513651038, penalty energy 0, src id 0
Progress: 9.281[s], energy -2503510109455711, penalty energy 0, src id 0
Progress: 9.595[s], energy -2503511133045675, penalty energy 0, src id 0
Progress: 9.595[s], energy -2503530886186175, penalty energy 0, src id 0
Progress: 9.595[s], energy -2503532505580748, penalty energy 0, src id 0
Progress: 11.994[s], energy -2504231870762142, penalty energy 0, src id 0
Progress: 11.995[s], energy -2504305117616302, penalty energy 0, src id 0
Progress: 11.995[s], energy -2504366290242665, penalty energy 0, src id 0
Progress: 12.357[s], energy -2504732201032908, penalty energy 0, src id 0
Progress: 12.357[s], energy -2504741250489638, penalty energy 0, src id 0
Progress: 12.357[s], energy -2504800627990491, penalty energy 0, src id 0
Progress: 12.726[s], energy -2504835343312492, penalty energy 0, src id 0
Progress: 12.727[s], energy -2504842943788008, penalty energy 0, src id 0
Progress: 12.727[s], energy -2504843095920531, penalty energy 0, src id 0
Progress: 13.006[s], energy -2504866789851714, penalty energy 0, src id 0
Progress: 13.323[s], energy -2504874726875361, penalty energy 0, src id 0
Progress: 13.323[s], energy -2504878359712023, penalty energy 0, src id 0
Progress: 14.654[s], energy -2504879304720834, penalty energy 0, src id 0
Progress: 14.655[s], energy -2504979678870279, penalty energy 0, src id 0
Progress: 14.956[s], energy -2505065626624310, penalty energy 0, src id 0
Progress: 14.956[s], energy -2505082259725786, penalty energy 0, src id 0
Progress: 16.975[s], energy -2505541425832419, penalty energy 0, src id 0
Progress: 16.975[s], energy -2505567221229006, penalty energy 0, src id 0
Progress: 17.354[s], energy -2505743380979271, penalty energy 0, src id 0
Progress: 17.354[s], energy -2505763368074023, penalty energy 0, src id 0
Progress: 17.666[s], energy -2505813795277042, penalty energy 0, src id 0
Progress: 17.666[s], energy -2505853377046044, penalty energy 0, src id 0
Progress: 17.988[s], energy -2505936695586387, penalty energy 0, src id 0
Progress: 18.440[s], energy -2505941120673978, penalty energy 0, src id 0
Progress: 23.471[s], energy -2505954878942614, penalty energy 0, src id 0
Progress: 23.471[s], energy -2505975291350024, penalty energy 0, src id 0
Progress: 23.471[s], energy -2505996803049729, penalty energy 0, src id 0
Progress: 23.471[s], energy -2505997923616045, penalty energy 0, src id 0
Progress: 23.879[s], energy -2506078309587420, penalty energy 0, src id 0
Progress: 23.879[s], energy -2506104750595693, penalty energy 0, src id 0
Progress: 24.198[s], energy -2506159695104929, penalty energy 0, src id 0
Progress: 24.198[s], energy -2506176066006989, penalty energy 0, src id 0
Progress: 24.515[s], energy -2506220588322546, penalty energy 0, src id 0
Progress: 24.806[s], energy -2506793232779507, penalty energy 0, src id 1
Progress: 30.333[s], energy -2507415405203186, penalty energy 0, src id 0
Progress: 30.334[s], energy -2507509432239932, penalty energy 0, src id 0
Progress: 30.653[s], energy -2507924874942714, penalty energy 0, src id 0
Progress: 30.653[s], energy -2507968555318207, penalty energy 0, src id 0
Progress: 30.993[s], energy -2508225129684298, penalty energy 0, src id 0
Progress: 30.993[s], energy -2508266631725793, penalty energy 0, src id 0
Progress: 30.993[s], energy -2508267085430955, penalty energy 0, src id 0
Progress: 31.297[s], energy -2508324451712788, penalty energy 0, src id 0
Progress: 31.610[s], energy -2508326830622429, penalty energy 0, src id 0
Progress: 31.610[s], energy -2508467754836626, penalty energy 0, src id 0
Progress: 31.938[s], energy -2508517684004390, penalty energy 0, src id 0
Progress: 32.249[s], energy -2508526464812472, penalty energy 0, src id 0
Progress: 32.250[s], energy -2508528966107841, penalty energy 0, src id 0
Progress: 32.603[s], energy -2508534752004644, penalty energy 0, src id 0
Progress: 32.603[s], energy -2508549709669742, penalty energy 0, src id 0
Progress: 32.933[s], energy -2508574053365097, penalty energy 0, src id 0
Progress: 33.287[s], energy -2508584097911501, penalty energy 0, src id 0
Progress: 33.287[s], energy -2508591489948205, penalty energy 0, src id 0
Progress: 34.787[s], energy -2508599310883462, penalty energy 0, src id 0
Progress: 34.787[s], energy -2508616335814841, penalty energy 0, src id 0
Progress: 34.787[s], energy -2508657964227287, penalty energy 0, src id 0
Progress: 35.124[s], energy -2508730358112793, penalty energy 0, src id 0
Progress: 35.124[s], energy -2508736054567322, penalty energy 0, src id 0
Progress: 35.124[s], energy -2508748513242132, penalty energy 0, src id 0
Progress: 35.124[s], energy -2508755303220952, penalty energy 0, src id 0
Progress: 35.453[s], energy -2508816916086353, penalty energy 0, src id 0
Progress: 35.453[s], energy -2508820866041413, penalty energy 0, src id 0
Progress: 35.770[s], energy -2508821462221865, penalty energy 0, src id 0
Progress: 35.770[s], energy -2508821804989410, penalty energy 0, src id 0
Progress: 35.770[s], energy -2508821946343696, penalty energy 0, src id 0
Progress: 35.770[s], energy -2508832208553798, penalty energy 0, src id 0
Progress: 36.075[s], energy -2508904819418459, penalty energy 0, src id 0
Progress: 36.075[s], energy -2508910645608984, penalty energy 0, src id 0
Progress: 36.412[s], energy -2508930201234894, penalty energy 0, src id 0
Progress: 36.412[s], energy -2508930566914337, penalty energy 0, src id 0
Progress: 38.066[s], energy -2509071867575216, penalty energy 0, src id 0
Progress: 38.436[s], energy -2509299690080554, penalty energy 0, src id 0
Progress: 38.436[s], energy -2509313119662836, penalty energy 0, src id 0
Progress: 38.436[s], energy -2509323130370832, penalty energy 0, src id 0
Progress: 38.751[s], energy -2509335301403623, penalty energy 0, src id 0
Progress: 38.751[s], energy -2509343329258238, penalty energy 0, src id 0
Progress: 38.751[s], energy -2509348502878489, penalty energy 0, src id 0
Progress: 39.095[s], energy -2509348928193367, penalty energy 0, src id 0
Progress: 39.095[s], energy -2509350650713996, penalty energy 0, src id 0
Progress: 39.095[s], energy -2509354039157991, penalty energy 0, src id 0
Progress: 39.095[s], energy -2509356188115579, penalty energy 0, src id 0
Progress: 39.443[s], energy -2509357995594548, penalty energy 0, src id 0
Progress: 39.444[s], energy -2509373211718176, penalty energy 0, src id 0
Progress: 39.759[s], energy -2509374983029460, penalty energy 0, src id 0
Progress: 39.760[s], energy -2509375884080110, penalty energy 0, src id 0
Progress: 39.760[s], energy -2509388516936615, penalty energy 0, src id 0
Progress: 40.059[s], energy -2509391174085042, penalty energy 0, src id 0
Progress: 41.991[s], energy -2509546936824540, penalty energy 0, src id 0
Progress: 42.339[s], energy -2509712175225986, penalty energy 0, src id 0
Progress: 42.339[s], energy -2509739220176794, penalty energy 0, src id 0
Progress: 42.642[s], energy -2509804635838612, penalty energy 0, src id 0
Progress: 42.642[s], energy -2509826791836491, penalty energy 0, src id 0
Progress: 43.023[s], energy -2509903232690293, penalty energy 0, src id 0
Progress: 43.024[s], energy -2509904264228531, penalty energy 0, src id 0
Progress: 43.024[s], energy -2509926472381952, penalty energy 0, src id 0
Progress: 45.131[s], energy -2510058107042503, penalty energy 0, src id 0
Progress: 46.521[s], energy -2510132174732006, penalty energy 0, src id 0
Progress: 46.521[s], energy -2510223444946305, penalty energy 0, src id 0
Progress: 46.521[s], energy -2510377502129174, penalty energy 0, src id 0
Progress: 46.884[s], energy -2510400993156047, penalty energy 0, src id 0
Progress: 46.884[s], energy -2510480459035464, penalty energy 0, src id 0
Progress: 47.189[s], energy -2510500076072761, penalty energy 0, src id 0
Progress: 47.189[s], energy -2510506079003030, penalty energy 0, src id 0
Progress: 47.190[s], energy -2510525839916144, penalty energy 0, src id 0
Progress: 47.481[s], energy -2510527838942180, penalty energy 0, src id 0
Progress: 47.481[s], energy -2510541668346288, penalty energy 0, src id 0
Progress: 47.805[s], energy -2510551816067768, penalty energy 0, src id 0
Progress: 54.935[s], energy -2510893203629140, penalty energy 0, src id 1
Progress: 60.944[s], energy -2511250853530358, penalty energy 0, src id 1
Progress: 63.073[s], energy -2511405257231872, penalty energy 0, src id 0
Progress: 63.073[s], energy -2511412112763202, penalty energy 0, src id 0
Progress: 63.073[s], energy -2511419996657831, penalty energy 0, src id 0
Progress: 63.073[s], energy -2511449482440766, penalty energy 0, src id 0
Progress: 63.382[s], energy -2511565867941646, penalty energy 0, src id 0
Progress: 63.382[s], energy -2511574795353269, penalty energy 0, src id 0
Progress: 63.382[s], energy -2511575835008451, penalty energy 0, src id 0
Progress: 63.692[s], energy -2511667609298161, penalty energy 0, src id 0
Progress: 64.037[s], energy -2511674043400820, penalty energy 0, src id 0
Progress: 64.037[s], energy -2511690293653943, penalty energy 0, src id 0
Progress: 64.317[s], energy -2511724453341889, penalty energy 0, src id 0
Progress: 64.317[s], energy -2511731247495870, penalty energy 0, src id 0
Progress: 64.605[s], energy -2511741927609601, penalty energy 0, src id 0
Progress: 64.983[s], energy -2511742586144510, penalty energy 0, src id 0
Progress: 64.983[s], energy -2511746598330615, penalty energy 0, src id 0
Progress: 65.327[s], energy -2511868160708609, penalty energy 0, src id 0
Progress: 65.640[s], energy -2511868823169707, penalty energy 0, src id 0
Progress: 72.988[s], energy -2511969361317096, penalty energy 0, src id 1
Progress: 78.893[s], energy -2511989929467869, penalty energy 0, src id 1
Progress: 90.232[s], energy -2512124840450197, penalty energy 0, src id 0
Progress: 90.233[s], energy -2512139050838613, penalty energy 0, src id 0
Progress: 90.233[s], energy -2512163533933432, penalty energy 0, src id 0
Progress: 90.560[s], energy -2512175225190172, penalty energy 0, src id 0
Progress: 90.561[s], energy -2512184697879948, penalty energy 0, src id 0
Progress: 90.893[s], energy -2512196359788779, penalty energy 0, src id 0
Progress: 90.893[s], energy -2512274200483567, penalty energy 0, src id 0
Progress: 92.774[s], energy -2512437741272748, penalty energy 0, src id 0
Progress: 92.775[s], energy -2512437798101077, penalty energy 0, src id 0
Progress: 93.111[s], energy -2512446597432548, penalty energy 0, src id 0
Solve done 94084.962724 msec
Total done 95544.817022 msec
|      4975.51 |        85.32 |     95546.72 |        33.86 |     1.318888e+07 |     95665.90 |
+--------------+--------------+--------------+--------------+------------------+--------------+
