+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 908.266895 msec
Counting QUBO weights...
Counting QUBO weights done 468.411389 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4428.974627 msec
  Creating CRS data...
  Creating CRS data done 2.313650 msec
Converting QUBO to CRS format done 4431.387196 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.258[s], energy -20980902110232581, penalty energy 0, src id 0
Progress: 26.445[s], energy -21234094300796634, penalty energy 0, src id 0
Progress: 26.446[s], energy -21234299954241159, penalty energy 0, src id 0
Progress: 26.446[s], energy -21234364481866949, penalty energy 0, src id 0
Progress: 26.446[s], energy -21234431353344743, penalty energy 0, src id 0
Progress: 27.396[s], energy -21234887802258090, penalty energy 0, src id 0
Progress: 27.396[s], energy -21235253020840223, penalty energy 0, src id 0
Progress: 28.339[s], energy -21235967536451058, penalty energy 0, src id 0
Progress: 29.325[s], energy -21236623705963628, penalty energy 0, src id 0
Progress: 29.325[s], energy -21236635227239440, penalty energy 0, src id 0
Progress: 30.373[s], energy -21237056013289767, penalty energy 0, src id 0
Progress: 30.374[s], energy -21237116729695094, penalty energy 0, src id 0
Progress: 30.374[s], energy -21237415233680619, penalty energy 0, src id 0
Progress: 31.344[s], energy -21237657563438913, penalty energy 0, src id 0
Progress: 31.344[s], energy -21237779845503715, penalty energy 0, src id 0
Progress: 31.344[s], energy -21237790322830518, penalty energy 0, src id 0
Progress: 32.315[s], energy -21237912604895320, penalty energy 0, src id 0
Progress: 32.315[s], energy -21237924370750467, penalty energy 0, src id 0
Progress: 32.315[s], energy -21238416725852861, penalty energy 0, src id 0
Progress: 45.410[s], energy -21250125882525101, penalty energy 0, src id 0
Progress: 45.410[s], energy -21251722943221913, penalty energy 0, src id 0
Progress: 46.609[s], energy -21262809406346361, penalty energy 0, src id 0
Progress: 46.609[s], energy -21265247880287187, penalty energy 0, src id 0
Progress: 47.698[s], energy -21273307911327726, penalty energy 0, src id 0
Progress: 48.734[s], energy -21274096876738407, penalty energy 0, src id 0
Progress: 48.734[s], energy -21274109601379152, penalty energy 0, src id 0
Progress: 48.734[s], energy -21275004862649392, penalty energy 0, src id 0
Progress: 49.708[s], energy -21276630640841528, penalty energy 0, src id 0
Progress: 49.709[s], energy -21276858708453110, penalty energy 0, src id 0
Progress: 50.653[s], energy -21277959265427640, penalty energy 0, src id 0
Progress: 50.653[s], energy -21278001682218103, penalty energy 0, src id 0
Progress: 50.653[s], energy -21278157063042981, penalty energy 0, src id 0
Progress: 50.653[s], energy -21278306298272357, penalty energy 0, src id 0
Progress: 51.625[s], energy -21278625522773226, penalty energy 0, src id 0
Progress: 51.626[s], energy -21278708821309196, penalty energy 0, src id 0
Progress: 52.628[s], energy -21278739680400584, penalty energy 0, src id 0
Progress: 52.628[s], energy -21278747187790546, penalty energy 0, src id 0
Progress: 52.628[s], energy -21278766179896564, penalty energy 0, src id 0
Progress: 52.628[s], energy -21278774795854895, penalty energy 0, src id 0
Progress: 53.564[s], energy -21279318266212336, penalty energy 0, src id 0
Progress: 53.564[s], energy -21279345874276685, penalty energy 0, src id 0
Progress: 86.693[s], energy -21281937787661614, penalty energy 0, src id 0
Progress: 89.941[s], energy -21284960546016544, penalty energy 0, src id 0
Progress: 89.941[s], energy -21286009818055601, penalty energy 0, src id 0
Progress: 90.921[s], energy -21289459534501323, penalty energy 0, src id 0
Progress: 91.876[s], energy -21290278421313545, penalty energy 0, src id 0
Progress: 91.876[s], energy -21290392028228553, penalty energy 0, src id 0
Progress: 91.876[s], energy -21290409893541974, penalty energy 0, src id 0
Progress: 92.812[s], energy -21290990448836608, penalty energy 0, src id 0
Progress: 92.812[s], energy -21291034708926102, penalty energy 0, src id 0
Progress: 92.813[s], energy -21291144218149154, penalty energy 0, src id 0
Progress: 93.756[s], energy -21291337618870137, penalty energy 0, src id 0
Progress: 93.757[s], energy -21291491388182683, penalty energy 0, src id 0
Progress: 105.374[s], energy -21296644587253005, penalty energy 0, src id 0
Progress: 105.374[s], energy -21298988730311085, penalty energy 0, src id 0
Progress: 106.416[s], energy -21300575185841806, penalty energy 0, src id 0
Progress: 106.416[s], energy -21301682493663367, penalty energy 0, src id 0
Progress: 107.421[s], energy -21303045530307240, penalty energy 0, src id 0
Progress: 107.421[s], energy -21303135541873428, penalty energy 0, src id 0
Progress: 107.421[s], energy -21303153143861985, penalty energy 0, src id 0
Progress: 107.421[s], energy -21303265292781701, penalty energy 0, src id 0
Progress: 108.359[s], energy -21304106911728296, penalty energy 0, src id 0
Progress: 108.360[s], energy -21304226773230076, penalty energy 0, src id 0
Progress: 108.360[s], energy -21304714380331693, penalty energy 0, src id 0
Progress: 109.309[s], energy -21304834354853264, penalty energy 0, src id 0
Progress: 109.309[s], energy -21304853027162196, penalty energy 0, src id 0
Progress: 110.267[s], energy -21305501901378325, penalty energy 0, src id 0
Progress: 110.267[s], energy -21305537902625897, penalty energy 0, src id 0
Progress: 114.270[s], energy -21305603411774959, penalty energy 0, src id 0
Progress: 129.032[s], energy -21309385904631696, penalty energy 0, src id 0
Progress: 129.033[s], energy -21309446934997103, penalty energy 0, src id 0
Progress: 130.037[s], energy -21310049638050814, penalty energy 0, src id 0
Progress: 130.038[s], energy -21310173541846823, penalty energy 0, src id 0
Progress: 130.038[s], energy -21310274374821358, penalty energy 0, src id 0
Progress: 130.038[s], energy -21310297321377468, penalty energy 0, src id 0
Progress: 131.033[s], energy -21310943223820628, penalty energy 0, src id 0
Progress: 131.033[s], energy -21311020747424396, penalty energy 0, src id 0
Progress: 131.033[s], energy -21311073169048111, penalty energy 0, src id 0
Progress: 131.973[s], energy -21311268380048063, penalty energy 0, src id 0
Progress: 131.973[s], energy -21311412659542903, penalty energy 0, src id 0
Progress: 141.663[s], energy -21312296614718050, penalty energy 0, src id 0
Progress: 141.663[s], energy -21312304823110700, penalty energy 0, src id 0
Progress: 142.784[s], energy -21323457941159955, penalty energy 0, src id 0
Progress: 143.829[s], energy -21326535462683011, penalty energy 0, src id 0
Progress: 143.829[s], energy -21327566972565597, penalty energy 0, src id 0
Progress: 144.820[s], energy -21329108195009419, penalty energy 0, src id 0
Progress: 145.774[s], energy -21329733710673324, penalty energy 0, src id 0
Progress: 145.774[s], energy -21329778389062317, penalty energy 0, src id 0
Progress: 145.774[s], energy -21329854507898027, penalty energy 0, src id 0
Progress: 146.741[s], energy -21330156785253949, penalty energy 0, src id 0
Progress: 147.783[s], energy -21330164448252541, penalty energy 0, src id 0
Progress: 171.790[s], energy -21332273318050928, penalty energy 0, src id 0
Progress: 171.790[s], energy -21332476662067423, penalty energy 0, src id 0
Progress: 172.796[s], energy -21332998363357740, penalty energy 0, src id 0
Progress: 172.796[s], energy -21333516823013717, penalty energy 0, src id 0
Progress: 173.767[s], energy -21333945959184676, penalty energy 0, src id 0
Progress: 173.768[s], energy -21334006394220499, penalty energy 0, src id 0
Progress: 173.768[s], energy -21334021986819204, penalty energy 0, src id 0
Progress: 174.721[s], energy -21334117796223934, penalty energy 0, src id 0
Progress: 174.721[s], energy -21334134606501524, penalty energy 0, src id 0
Progress: 175.664[s], energy -21334630606423539, penalty energy 0, src id 0
Progress: 175.664[s], energy -21334631161651966, penalty energy 0, src id 0
Progress: 175.664[s], energy -21334697080049484, penalty energy 0, src id 0
Progress: 176.642[s], energy -21335118515211982, penalty energy 0, src id 0
Progress: 176.642[s], energy -21335130689073812, penalty energy 0, src id 0
Progress: 176.642[s], energy -21335178002958654, penalty energy 0, src id 0
Progress: 176.642[s], energy -21335184483473968, penalty energy 0, src id 0
Progress: 177.586[s], energy -21335191469353241, penalty energy 0, src id 0
Progress: 177.586[s], energy -21335198505096982, penalty energy 0, src id 0
Progress: 177.586[s], energy -21335205490976255, penalty energy 0, src id 0
Progress: 178.524[s], energy -21335452016421990, penalty energy 0, src id 0
Progress: 191.608[s], energy -21335518362538450, penalty energy 0, src id 0
Progress: 192.674[s], energy -21338373638991695, penalty energy 0, src id 0
Progress: 192.675[s], energy -21338412543045495, penalty energy 0, src id 0
Progress: 192.675[s], energy -21338551489067792, penalty energy 0, src id 0
Progress: 193.657[s], energy -21340957276850073, penalty energy 0, src id 0
Progress: 193.657[s], energy -21341023624413909, penalty energy 0, src id 0
Progress: 194.663[s], energy -21341568466922132, penalty energy 0, src id 0
Progress: 195.667[s], energy -21341737847325815, penalty energy 0, src id 0
Progress: 195.667[s], energy -21341775647267008, penalty energy 0, src id 0
Progress: 196.666[s], energy -21341831450355543, penalty energy 0, src id 0
Progress: 197.685[s], energy -21341884938925261, penalty energy 0, src id 0
Progress: 220.831[s], energy -21342601866579536, penalty energy 0, src id 0
Progress: 221.830[s], energy -21343053704141077, penalty energy 0, src id 0
Progress: 222.800[s], energy -21343219487139838, penalty energy 0, src id 0
Progress: 266.056[s], energy -21344122510259085, penalty energy 0, src id 1
Progress: 295.286[s], energy -21344376994971909, penalty energy 0, src id 1
Progress: 324.400[s], energy -21344744018837027, penalty energy 0, src id 1
Progress: 345.509[s], energy -21344976386036842, penalty energy 0, src id 0
Progress: 346.462[s], energy -21348233783978074, penalty energy 0, src id 0
Progress: 347.497[s], energy -21348512391089275, penalty energy 0, src id 0
Progress: 348.463[s], energy -21348546425764586, penalty energy 0, src id 0
Progress: 348.463[s], energy -21348574746228552, penalty energy 0, src id 0
Progress: 348.463[s], energy -21348695302483707, penalty energy 0, src id 0
Progress: 382.532[s], energy -21348808115670417, penalty energy 0, src id 1
Progress: 409.565[s], energy -21350027107922851, penalty energy 0, src id 0
Progress: 410.536[s], energy -21350444126641111, penalty energy 0, src id 0
Progress: 410.537[s], energy -21350487343932486, penalty energy 0, src id 0
Progress: 434.282[s], energy -21351201770893080, penalty energy 0, src id 0
Progress: 434.282[s], energy -21351477050775768, penalty energy 0, src id 0
Progress: 435.252[s], energy -21351516160407941, penalty energy 0, src id 0
Progress: 435.252[s], energy -21351556140375427, penalty energy 0, src id 0
Progress: 435.253[s], energy -21351562605422877, penalty energy 0, src id 0
Progress: 435.253[s], energy -21351618029985640, penalty energy 0, src id 0
Progress: 436.203[s], energy -21351677843911090, penalty energy 0, src id 0
Progress: 469.734[s], energy -21351752699257013, penalty energy 0, src id 1
Progress: 498.631[s], energy -21351787650929375, penalty energy 0, src id 1
Progress: 527.666[s], energy -21352333351544581, penalty energy 0, src id 1
Progress: 544.216[s], energy -21353161233138004, penalty energy 0, src id 0
Progress: 545.196[s], energy -21354361928208536, penalty energy 0, src id 0
Progress: 545.196[s], energy -21354406516847183, penalty energy 0, src id 0
Progress: 546.169[s], energy -21355446962413655, penalty energy 0, src id 0
Progress: 546.170[s], energy -21355623033043085, penalty energy 0, src id 0
Progress: 546.170[s], energy -21355879889424025, penalty energy 0, src id 0
Progress: 563.768[s], energy -21357220504442401, penalty energy 0, src id 0
Progress: 563.768[s], energy -21357255383280442, penalty energy 0, src id 0
Progress: 564.715[s], energy -21357827171623244, penalty energy 0, src id 0
Progress: 564.715[s], energy -21358182321262864, penalty energy 0, src id 0
Progress: 565.684[s], energy -21358511501506218, penalty energy 0, src id 0
Progress: 566.605[s], energy -21358558871121420, penalty energy 0, src id 0
Progress: 566.606[s], energy -21358591959865669, penalty energy 0, src id 0
Progress: 582.370[s], energy -21358684524483436, penalty energy 0, src id 0
Progress: 583.354[s], energy -21359144367716102, penalty energy 0, src id 0
Progress: 583.355[s], energy -21359189378683825, penalty energy 0, src id 0
Progress: 583.355[s], energy -21359248332786906, penalty energy 0, src id 0
Progress: 583.355[s], energy -21359479149265333, penalty energy 0, src id 0
Progress: 584.422[s], energy -21360127847055070, penalty energy 0, src id 0
Progress: 584.422[s], energy -21360171239092576, penalty energy 0, src id 0
Progress: 584.422[s], energy -21360237339962742, penalty energy 0, src id 0
Progress: 585.486[s], energy -21360698980931786, penalty energy 0, src id 0
Progress: 586.478[s], energy -21360751295631490, penalty energy 0, src id 0
Progress: 626.511[s], energy -21360861891323341, penalty energy 0, src id 0
Progress: 627.521[s], energy -21361577490727155, penalty energy 0, src id 0
Progress: 627.521[s], energy -21361586619582564, penalty energy 0, src id 0
Progress: 628.467[s], energy -21361586971465099, penalty energy 0, src id 0
Progress: 628.467[s], energy -21361680568532224, penalty energy 0, src id 0
Progress: 629.477[s], energy -21361828953573763, penalty energy 0, src id 0
Progress: 629.477[s], energy -21361829305456298, penalty energy 0, src id 0
Solve done 677375.805227 msec
Total done 702731.842759 msec
|        66.26 |      1213.22 |    702735.83 |         0.76 |     3.018042e+07 |    703949.81 |
+--------------+--------------+--------------+--------------+------------------+--------------+
