+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 257.283099 msec
Counting QUBO weights...
Counting QUBO weights done 127.593554 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1053.827437 msec
  Creating CRS data...
  Creating CRS data done 0.700549 msec
Converting QUBO to CRS format done 1054.585654 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.270[s], energy -3234797398034154, penalty energy 0, src id 0
Progress: 23.839[s], energy -3270048688586630, penalty energy 0, src id 0
Progress: 23.839[s], energy -3270077527106036, penalty energy 0, src id 0
Progress: 24.396[s], energy -3270291524038619, penalty energy 0, src id 0
Progress: 24.928[s], energy -3270323335568948, penalty energy 0, src id 0
Progress: 29.180[s], energy -3270910229660759, penalty energy 0, src id 0
Progress: 29.180[s], energy -3271052595108719, penalty energy 0, src id 0
Progress: 29.750[s], energy -3271388106741375, penalty energy 0, src id 0
Progress: 29.750[s], energy -3271414813955259, penalty energy 0, src id 0
Progress: 29.750[s], energy -3271453169130839, penalty energy 0, src id 0
Progress: 30.310[s], energy -3271465518529298, penalty energy 0, src id 0
Progress: 30.310[s], energy -3271472238774465, penalty energy 0, src id 0
Progress: 30.310[s], energy -3271522627096346, penalty energy 0, src id 0
Progress: 30.872[s], energy -3271529735656514, penalty energy 0, src id 0
Progress: 34.529[s], energy -3271686112226163, penalty energy 0, src id 0
Progress: 34.530[s], energy -3271731688082533, penalty energy 0, src id 0
Progress: 35.115[s], energy -3271746578920399, penalty energy 0, src id 0
Progress: 35.115[s], energy -3271787945934477, penalty energy 0, src id 0
Progress: 35.624[s], energy -3271793987978352, penalty energy 0, src id 0
Progress: 38.820[s], energy -3272211152498647, penalty energy 0, src id 0
Progress: 38.821[s], energy -3272382488959900, penalty energy 0, src id 0
Progress: 39.357[s], energy -3272981532540580, penalty energy 0, src id 0
Progress: 39.357[s], energy -3273004386352139, penalty energy 0, src id 0
Progress: 39.357[s], energy -3273052023969913, penalty energy 0, src id 0
Progress: 39.969[s], energy -3273318011863844, penalty energy 0, src id 0
Progress: 39.969[s], energy -3273321922684815, penalty energy 0, src id 0
Progress: 40.527[s], energy -3273368102036950, penalty energy 0, src id 0
Progress: 40.527[s], energy -3273370216856313, penalty energy 0, src id 0
Progress: 41.110[s], energy -3273393970786121, penalty energy 0, src id 0
Progress: 43.577[s], energy -3273473727986989, penalty energy 0, src id 0
Progress: 43.577[s], energy -3273523580371820, penalty energy 0, src id 0
Progress: 44.178[s], energy -3273648976502843, penalty energy 0, src id 0
Progress: 44.178[s], energy -3273651456965247, penalty energy 0, src id 0
Progress: 44.178[s], energy -3273661950215883, penalty energy 0, src id 0
Progress: 47.559[s], energy -3273707845534640, penalty energy 0, src id 0
Progress: 47.559[s], energy -3273740402323416, penalty energy 0, src id 0
Progress: 47.559[s], energy -3273791794658391, penalty energy 0, src id 0
Progress: 48.109[s], energy -3273823439349838, penalty energy 0, src id 0
Progress: 51.149[s], energy -3273874834340274, penalty energy 0, src id 0
Progress: 51.149[s], energy -3273903598727646, penalty energy 0, src id 0
Progress: 51.722[s], energy -3274030231416974, penalty energy 0, src id 0
Progress: 52.277[s], energy -3274148075748797, penalty energy 0, src id 0
Progress: 57.204[s], energy -3274343075031017, penalty energy 0, src id 0
Progress: 57.204[s], energy -3274357703144895, penalty energy 0, src id 0
Progress: 57.741[s], energy -3274371089955549, penalty energy 0, src id 0
Progress: 61.379[s], energy -3274379171680253, penalty energy 0, src id 0
Progress: 61.943[s], energy -3274406763565648, penalty energy 0, src id 0
Progress: 65.827[s], energy -3274426734567147, penalty energy 0, src id 0
Progress: 65.827[s], energy -3274427297602084, penalty energy 0, src id 0
Progress: 66.347[s], energy -3274557720222359, penalty energy 0, src id 0
Progress: 66.347[s], energy -3274559170339002, penalty energy 0, src id 0
Progress: 72.809[s], energy -3274628137667350, penalty energy 0, src id 0
Progress: 72.809[s], energy -3274671701490557, penalty energy 0, src id 0
Progress: 72.809[s], energy -3274887283236224, penalty energy 0, src id 0
Progress: 72.809[s], energy -3274963942717530, penalty energy 0, src id 0
Progress: 73.422[s], energy -3276209055424025, penalty energy 0, src id 0
Progress: 73.422[s], energy -3276306547392722, penalty energy 0, src id 0
Progress: 74.029[s], energy -3276414830420143, penalty energy 0, src id 0
Progress: 74.564[s], energy -3276427181519628, penalty energy 0, src id 0
Progress: 74.564[s], energy -3276445061133483, penalty energy 0, src id 0
Progress: 74.564[s], energy -3276449695880878, penalty energy 0, src id 0
Progress: 75.134[s], energy -3276482721614911, penalty energy 0, src id 0
Progress: 81.647[s], energy -3276641901820268, penalty energy 0, src id 0
Progress: 81.648[s], energy -3276768227252274, penalty energy 0, src id 0
Progress: 82.185[s], energy -3276847148510600, penalty energy 0, src id 0
Progress: 82.185[s], energy -3276911147754733, penalty energy 0, src id 0
Progress: 82.745[s], energy -3276928812925463, penalty energy 0, src id 0
Progress: 82.745[s], energy -3276931122548045, penalty energy 0, src id 0
Progress: 82.745[s], energy -3276936069518945, penalty energy 0, src id 0
Progress: 85.791[s], energy -3277203247868913, penalty energy 0, src id 0
Progress: 86.370[s], energy -3277584989013950, penalty energy 0, src id 0
Progress: 86.370[s], energy -3277601741008156, penalty energy 0, src id 0
Progress: 86.895[s], energy -3277664366496280, penalty energy 0, src id 0
Progress: 86.895[s], energy -3277667595208640, penalty energy 0, src id 0
Progress: 87.469[s], energy -3277667698832334, penalty energy 0, src id 0
Progress: 87.469[s], energy -3277680982019294, penalty energy 0, src id 0
Progress: 90.883[s], energy -3277835998496580, penalty energy 0, src id 0
Progress: 91.436[s], energy -3277846857030300, penalty energy 0, src id 0
Progress: 94.344[s], energy -3277874797320316, penalty energy 0, src id 0
Progress: 94.924[s], energy -3277989448542696, penalty energy 0, src id 0
Progress: 94.924[s], energy -3278004076656574, penalty energy 0, src id 0
Progress: 95.472[s], energy -3278013648126662, penalty energy 0, src id 0
Progress: 100.649[s], energy -3278023367590721, penalty energy 0, src id 0
Progress: 101.212[s], energy -3278048865679390, penalty energy 0, src id 0
Progress: 104.772[s], energy -3278073119913466, penalty energy 0, src id 0
Progress: 105.335[s], energy -3278103895999501, penalty energy 0, src id 0
Progress: 113.905[s], energy -3278107412100102, penalty energy 0, src id 0
Progress: 114.485[s], energy -3278138421989863, penalty energy 0, src id 0
Progress: 114.485[s], energy -3278152052869743, penalty energy 0, src id 0
Progress: 114.485[s], energy -3278156999840643, penalty energy 0, src id 0
Progress: 119.070[s], energy -3278469441610450, penalty energy 0, src id 0
Progress: 119.070[s], energy -3278474678137734, penalty energy 0, src id 0
Progress: 120.479[s], energy -3278484249607822, penalty energy 0, src id 0
Progress: 125.524[s], energy -3278519870022437, penalty energy 0, src id 0
Progress: 126.108[s], energy -3278616711387815, penalty energy 0, src id 0
Progress: 126.108[s], energy -3278622229009814, penalty energy 0, src id 0
Progress: 126.108[s], energy -3278681151531374, penalty energy 0, src id 0
Progress: 131.093[s], energy -3278718733472464, penalty energy 0, src id 0
Progress: 131.649[s], energy -3278780137756696, penalty energy 0, src id 0
Progress: 132.198[s], energy -3278795475126206, penalty energy 0, src id 0
Progress: 132.199[s], energy -3278801736920361, penalty energy 0, src id 0
Progress: 135.661[s], energy -3278814275811119, penalty energy 0, src id 0
Progress: 135.662[s], energy -3278814490503239, penalty energy 0, src id 0
Progress: 135.662[s], energy -3278819340416452, penalty energy 0, src id 0
Progress: 135.662[s], energy -3278829953967149, penalty energy 0, src id 0
Progress: 136.233[s], energy -3278845662414082, penalty energy 0, src id 0
Progress: 139.697[s], energy -3278902395836985, penalty energy 0, src id 0
Progress: 143.058[s], energy -3279097968235981, penalty energy 0, src id 0
Progress: 143.610[s], energy -3279112463226728, penalty energy 0, src id 0
Progress: 148.034[s], energy -3279133503888447, penalty energy 0, src id 0
Progress: 148.034[s], energy -3279140510670199, penalty energy 0, src id 0
Progress: 151.792[s], energy -3279168701019342, penalty energy 0, src id 0
Progress: 151.793[s], energy -3279200656767218, penalty energy 0, src id 0
Progress: 151.793[s], energy -3279222443919351, penalty energy 0, src id 0
Progress: 151.793[s], energy -3279231668374322, penalty energy 0, src id 0
Progress: 156.040[s], energy -3279278980324909, penalty energy 0, src id 0
Progress: 156.633[s], energy -3279312075623266, penalty energy 0, src id 0
Progress: 156.633[s], energy -3279324530735832, penalty energy 0, src id 0
Progress: 156.634[s], energy -3279348157496240, penalty energy 0, src id 0
Progress: 156.634[s], energy -3279371842686419, penalty energy 0, src id 0
Progress: 161.203[s], energy -3279379133274945, penalty energy 0, src id 0
Progress: 161.203[s], energy -3279412511543595, penalty energy 0, src id 0
Progress: 161.203[s], energy -3279492526909870, penalty energy 0, src id 0
Progress: 161.777[s], energy -3279499817498396, penalty energy 0, src id 0
Progress: 161.777[s], energy -3279505039983798, penalty energy 0, src id 0
Progress: 162.328[s], energy -3279509388968484, penalty energy 0, src id 0
Progress: 165.977[s], energy -3279518856391891, penalty energy 0, src id 0
Progress: 165.978[s], energy -3279524117049307, penalty energy 0, src id 0
Progress: 168.743[s], energy -3279549104644186, penalty energy 0, src id 0
Progress: 169.945[s], energy -3279555366438341, penalty energy 0, src id 0
Progress: 169.946[s], energy -3279568367306460, penalty energy 0, src id 0
Progress: 170.536[s], energy -3279574629100615, penalty energy 0, src id 0
Progress: 173.483[s], energy -3279692615157133, penalty energy 0, src id 0
Progress: 174.054[s], energy -3279905821251429, penalty energy 0, src id 0
Progress: 174.055[s], energy -3279955349285673, penalty energy 0, src id 0
Progress: 181.835[s], energy -3280028433095664, penalty energy 0, src id 0
Progress: 182.376[s], energy -3280794343538922, penalty energy 0, src id 0
Progress: 182.376[s], energy -3280848161077796, penalty energy 0, src id 0
Progress: 182.376[s], energy -3280893536938733, penalty energy 0, src id 0
Progress: 184.413[s], energy -3280935736159039, penalty energy 0, src id 0
Progress: 187.115[s], energy -3280970627243277, penalty energy 0, src id 0
Progress: 187.115[s], energy -3280977917831803, penalty energy 0, src id 0
Progress: 189.932[s], energy -3280987021403124, penalty energy 0, src id 0
Progress: 189.932[s], energy -3281209050108140, penalty energy 0, src id 0
Progress: 190.526[s], energy -3281222539151068, penalty energy 0, src id 0
Progress: 190.526[s], energy -3281241983348399, penalty energy 0, src id 0
Progress: 191.066[s], energy -3281254851341987, penalty energy 0, src id 0
Progress: 195.345[s], energy -3281276528693846, penalty energy 0, src id 0
Progress: 195.345[s], energy -3281283632201135, penalty energy 0, src id 0
Progress: 195.903[s], energy -3281330102438588, penalty energy 0, src id 0
Progress: 195.903[s], energy -3281337205945877, penalty energy 0, src id 0
Progress: 195.903[s], energy -3281340970368144, penalty energy 0, src id 0
Progress: 199.308[s], energy -3281382909626453, penalty energy 0, src id 0
Progress: 199.308[s], energy -3281392883128322, penalty energy 0, src id 0
Progress: 199.888[s], energy -3281399144922477, penalty energy 0, src id 0
Solve done 201082.095923 msec
Total done 206182.354695 msec
|        29.71 |       326.84 |    206184.55 |         0.34 |     2.126068e+07 |    206511.74 |
+--------------+--------------+--------------+--------------+------------------+--------------+
