+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 354.337384 msec
Counting QUBO weights...
Counting QUBO weights done 144.646230 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.271444 msec
  Creating CRS data...
  Creating CRS data done 170.983339 msec
Converting QUBO to CRS format done 676.390162 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.465[s], energy -2348750581688339, penalty energy 0, src id 0
Progress: 68.509[s], energy -2368649753041907, penalty energy 0, src id 0
Progress: 68.940[s], energy -2368694472260693, penalty energy 0, src id 0
Progress: 70.992[s], energy -2368719918505696, penalty energy 0, src id 0
Progress: 70.992[s], energy -2368731942733598, penalty energy 0, src id 0
Progress: 71.421[s], energy -2368923922754058, penalty energy 0, src id 0
Progress: 71.421[s], energy -2368924876756546, penalty energy 0, src id 0
Progress: 71.829[s], energy -2368953774117419, penalty energy 0, src id 0
Progress: 74.181[s], energy -2368971878152823, penalty energy 0, src id 0
Progress: 74.181[s], energy -2368996908414176, penalty energy 0, src id 0
Progress: 74.181[s], energy -2369003486323527, penalty energy 0, src id 0
Progress: 74.690[s], energy -2369106805956740, penalty energy 0, src id 0
Progress: 74.690[s], energy -2369108362525854, penalty energy 0, src id 0
Progress: 74.690[s], energy -2369109747027852, penalty energy 0, src id 0
Progress: 74.690[s], energy -2369118857755626, penalty energy 0, src id 0
Progress: 75.102[s], energy -2369182521884520, penalty energy 0, src id 0
Progress: 75.496[s], energy -2369194521841359, penalty energy 0, src id 0
Progress: 75.889[s], energy -2369210866661200, penalty energy 0, src id 0
Progress: 80.795[s], energy -2369482782466141, penalty energy 0, src id 1
Progress: 81.844[s], energy -2369510868311335, penalty energy 0, src id 0
Progress: 82.324[s], energy -2369620874250336, penalty energy 0, src id 0
Progress: 82.324[s], energy -2369650483156144, penalty energy 0, src id 0
Progress: 82.736[s], energy -2369700003008685, penalty energy 0, src id 0
Progress: 82.736[s], energy -2369704019670965, penalty energy 0, src id 0
Progress: 83.149[s], energy -2369709281331310, penalty energy 0, src id 0
Progress: 83.149[s], energy -2369710862969666, penalty energy 0, src id 0
Progress: 83.505[s], energy -2369710869939117, penalty energy 0, src id 0
Progress: 86.797[s], energy -2369713258571284, penalty energy 0, src id 0
Progress: 86.797[s], energy -2369714897337723, penalty energy 0, src id 0
Progress: 86.797[s], energy -2369717368270478, penalty energy 0, src id 0
Progress: 88.919[s], energy -2369726446590096, penalty energy 0, src id 0
Progress: 89.268[s], energy -2369736822952652, penalty energy 0, src id 0
Progress: 89.268[s], energy -2369737087713952, penalty energy 0, src id 0
Progress: 89.268[s], energy -2369809933883953, penalty energy 0, src id 0
Progress: 89.268[s], energy -2369810574459324, penalty energy 0, src id 0
Progress: 89.616[s], energy -2369818186057143, penalty energy 0, src id 0
Progress: 89.617[s], energy -2369819922537976, penalty energy 0, src id 0
Progress: 98.911[s], energy -2369845700261656, penalty energy 0, src id 1
Progress: 103.831[s], energy -2369982915333568, penalty energy 0, src id 0
Progress: 104.257[s], energy -2370029531074892, penalty energy 0, src id 0
Progress: 107.015[s], energy -2370056974668127, penalty energy 0, src id 0
Progress: 107.015[s], energy -2370071915685199, penalty energy 0, src id 0
Progress: 107.377[s], energy -2370071931971210, penalty energy 0, src id 0
Progress: 107.377[s], energy -2370073963388015, penalty energy 0, src id 0
Progress: 110.227[s], energy -2370090062540512, penalty energy 0, src id 0
Progress: 110.227[s], energy -2370104562764846, penalty energy 0, src id 0
Progress: 113.179[s], energy -2370166785539570, penalty energy 0, src id 0
Progress: 113.179[s], energy -2370167036686178, penalty energy 0, src id 0
Progress: 113.921[s], energy -2370246438528491, penalty energy 0, src id 0
Progress: 113.921[s], energy -2370258198701714, penalty energy 0, src id 0
Progress: 114.277[s], energy -2370264755821353, penalty energy 0, src id 0
Progress: 114.277[s], energy -2370264963113931, penalty energy 0, src id 0
Progress: 115.408[s], energy -2370329502011751, penalty energy 0, src id 0
Progress: 116.654[s], energy -2370329861520127, penalty energy 0, src id 0
Progress: 117.538[s], energy -2370364214055976, penalty energy 0, src id 0
Progress: 120.125[s], energy -2370370081498371, penalty energy 0, src id 0
Progress: 120.125[s], energy -2370370149028397, penalty energy 0, src id 0
Progress: 122.409[s], energy -2370372137156928, penalty energy 0, src id 0
Progress: 122.409[s], energy -2370377360939694, penalty energy 0, src id 0
Progress: 122.409[s], energy -2370379178877794, penalty energy 0, src id 0
Progress: 122.410[s], energy -2370379869323470, penalty energy 0, src id 0
Progress: 122.781[s], energy -2370390971169894, penalty energy 0, src id 0
Progress: 122.782[s], energy -2370396273598830, penalty energy 0, src id 0
Progress: 123.071[s], energy -2370513110314431, penalty energy 0, src id 1
Progress: 124.964[s], energy -2370541858676679, penalty energy 0, src id 0
Progress: 124.964[s], energy -2370541915629453, penalty energy 0, src id 0
Progress: 124.964[s], energy -2370542280381547, penalty energy 0, src id 0
Progress: 124.964[s], energy -2370542904188377, penalty energy 0, src id 0
Progress: 125.360[s], energy -2370543025197520, penalty energy 0, src id 0
Progress: 125.360[s], energy -2370543822586247, penalty energy 0, src id 0
Progress: 129.811[s], energy -2370556307907017, penalty energy 0, src id 0
Progress: 129.812[s], energy -2370557620334834, penalty energy 0, src id 0
Progress: 129.812[s], energy -2370559369941474, penalty energy 0, src id 0
Progress: 139.226[s], energy -2370561885920899, penalty energy 0, src id 0
Progress: 139.571[s], energy -2370588043253428, penalty energy 0, src id 0
Progress: 141.026[s], energy -2370632957036247, penalty energy 0, src id 1
Progress: 141.123[s], energy -2370641593917882, penalty energy 0, src id 0
Progress: 141.573[s], energy -2370644450167660, penalty energy 0, src id 0
Progress: 141.573[s], energy -2370645643633292, penalty energy 0, src id 0
Progress: 142.039[s], energy -2370647425696447, penalty energy 0, src id 0
Progress: 144.429[s], energy -2370697509615019, penalty energy 0, src id 0
Progress: 144.429[s], energy -2370701713449743, penalty energy 0, src id 0
Progress: 144.429[s], energy -2370703739350192, penalty energy 0, src id 0
Progress: 144.801[s], energy -2370727111474179, penalty energy 0, src id 0
Progress: 152.935[s], energy -2370728840945044, penalty energy 0, src id 1
Progress: 158.921[s], energy -2370779377794741, penalty energy 0, src id 1
Progress: 161.294[s], energy -2370791659702370, penalty energy 0, src id 0
Progress: 161.707[s], energy -2370819011112006, penalty energy 0, src id 0
Progress: 180.980[s], energy -2370850426215108, penalty energy 0, src id 0
Progress: 180.981[s], energy -2370851300245708, penalty energy 0, src id 0
Progress: 180.981[s], energy -2370856754696938, penalty energy 0, src id 0
Progress: 180.981[s], energy -2370859681236690, penalty energy 0, src id 0
Solve done 188848.343848 msec
Total done 190540.172264 msec
|      8473.03 |       112.94 |    190542.27 |        62.01 |     4.022641e+07 |    190717.22 |
Total...
Creating variable map...
Creating variable map done 354.124041 msec
Counting QUBO weights...
Counting QUBO weights done 144.667197 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 506.548414 msec
  Creating CRS data...
  Creating CRS data done 170.564821 msec
Converting QUBO to CRS format done 677.974950 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.510[s], energy -2346644654490948, penalty energy 0, src id 0
Progress: 1.510[s], energy -2347082928946898, penalty energy 0, src id 0
Progress: 1.510[s], energy -2348064559414922, penalty energy 0, src id 0
Progress: 2.478[s], energy -2352065148340819, penalty energy 0, src id 0
Progress: 2.478[s], energy -2352355954556591, penalty energy 0, src id 0
Progress: 2.478[s], energy -2352625330089671, penalty energy 0, src id 0
Progress: 2.478[s], energy -2353366705957775, penalty energy 0, src id 0
Progress: 3.395[s], energy -2355403462383094, penalty energy 0, src id 0
Progress: 3.395[s], energy -2355796846079376, penalty energy 0, src id 0
Progress: 4.202[s], energy -2358489116488065, penalty energy 0, src id 0
Progress: 4.878[s], energy -2359207227226165, penalty energy 0, src id 0
Progress: 4.879[s], energy -2359291396846293, penalty energy 0, src id 0
Progress: 5.445[s], energy -2359826997290919, penalty energy 0, src id 0
Progress: 5.445[s], energy -2359846235500015, penalty energy 0, src id 0
Progress: 5.964[s], energy -2360319673397481, penalty energy 0, src id 0
Progress: 5.964[s], energy -2360418911423355, penalty energy 0, src id 0
Progress: 6.429[s], energy -2360553200490911, penalty energy 0, src id 0
Progress: 6.809[s], energy -2360634696918186, penalty energy 0, src id 0
Progress: 6.810[s], energy -2360751128954964, penalty energy 0, src id 0
Progress: 6.810[s], energy -2360801765217044, penalty energy 0, src id 0
Progress: 7.220[s], energy -2360954132764826, penalty energy 0, src id 0
Progress: 7.220[s], energy -2360960528513928, penalty energy 0, src id 0
Progress: 7.220[s], energy -2360964161591532, penalty energy 0, src id 0
Progress: 7.634[s], energy -2361160922234479, penalty energy 0, src id 0
Progress: 7.634[s], energy -2361179564349995, penalty energy 0, src id 0
Progress: 7.634[s], energy -2361325801783199, penalty energy 0, src id 0
Progress: 8.056[s], energy -2361402125336281, penalty energy 0, src id 0
Progress: 8.056[s], energy -2361402942943074, penalty energy 0, src id 0
Progress: 8.056[s], energy -2361430317615092, penalty energy 0, src id 0
Progress: 8.572[s], energy -2361478377480626, penalty energy 0, src id 0
Progress: 8.572[s], energy -2361712638414801, penalty energy 0, src id 0
Progress: 8.953[s], energy -2361749734380118, penalty energy 0, src id 0
Progress: 9.305[s], energy -2361859118368571, penalty energy 0, src id 0
Progress: 9.306[s], energy -2361877838429444, penalty energy 0, src id 0
Progress: 9.620[s], energy -2361910004495823, penalty energy 0, src id 0
Progress: 10.001[s], energy -2361983295221312, penalty energy 0, src id 0
Progress: 10.001[s], energy -2361984476473211, penalty energy 0, src id 0
Progress: 10.359[s], energy -2361985519763225, penalty energy 0, src id 0
Progress: 10.359[s], energy -2361990822011839, penalty energy 0, src id 0
Progress: 10.359[s], energy -2362004271426828, penalty energy 0, src id 0
Progress: 10.359[s], energy -2362020061907514, penalty energy 0, src id 0
Progress: 10.830[s], energy -2362039358460888, penalty energy 0, src id 0
Progress: 10.830[s], energy -2362041315675266, penalty energy 0, src id 0
Progress: 10.830[s], energy -2362056865663349, penalty energy 0, src id 0
Progress: 11.206[s], energy -2362087234961132, penalty energy 0, src id 0
Progress: 11.206[s], energy -2362108112017583, penalty energy 0, src id 0
Progress: 11.602[s], energy -2362108714194509, penalty energy 0, src id 0
Progress: 11.602[s], energy -2362238187966581, penalty energy 0, src id 0
Progress: 13.374[s], energy -2362521945068393, penalty energy 0, src id 0
Progress: 14.011[s], energy -2363388712008585, penalty energy 0, src id 0
Progress: 14.594[s], energy -2363765412920242, penalty energy 0, src id 0
Progress: 14.594[s], energy -2363792044842168, penalty energy 0, src id 0
Progress: 14.594[s], energy -2363803604317372, penalty energy 0, src id 0
Progress: 15.195[s], energy -2364029007020688, penalty energy 0, src id 0
Progress: 15.195[s], energy -2364031531019504, penalty energy 0, src id 0
Progress: 15.195[s], energy -2364043842281765, penalty energy 0, src id 0
Progress: 15.827[s], energy -2364049633274825, penalty energy 0, src id 0
Progress: 15.827[s], energy -2364053855861225, penalty energy 0, src id 0
Progress: 20.161[s], energy -2364130607573938, penalty energy 0, src id 0
Progress: 20.161[s], energy -2364202571802719, penalty energy 0, src id 0
Progress: 20.161[s], energy -2364258474593895, penalty energy 0, src id 0
Progress: 20.791[s], energy -2364580884504975, penalty energy 0, src id 0
Progress: 20.791[s], energy -2364614007243227, penalty energy 0, src id 0
Progress: 21.354[s], energy -2364689102861783, penalty energy 0, src id 0
Progress: 21.355[s], energy -2364702908485078, penalty energy 0, src id 0
Progress: 21.865[s], energy -2364749091977489, penalty energy 0, src id 0
Progress: 21.865[s], energy -2364750076925108, penalty energy 0, src id 0
Progress: 22.308[s], energy -2364811102082410, penalty energy 0, src id 0
Progress: 22.308[s], energy -2364846020108780, penalty energy 0, src id 0
Progress: 22.658[s], energy -2364939360862294, penalty energy 0, src id 0
Progress: 22.658[s], energy -2364961888225954, penalty energy 0, src id 0
Progress: 23.018[s], energy -2365012277805520, penalty energy 0, src id 0
Progress: 23.018[s], energy -2365012307467238, penalty energy 0, src id 0
Progress: 23.417[s], energy -2365075059013140, penalty energy 0, src id 0
Progress: 24.080[s], energy -2365075365230076, penalty energy 0, src id 0
Progress: 24.080[s], energy -2365075735516084, penalty energy 0, src id 0
Progress: 24.080[s], energy -2365077176105237, penalty energy 0, src id 0
Progress: 25.551[s], energy -2365234639315046, penalty energy 0, src id 1
Progress: 26.822[s], energy -2365614072240458, penalty energy 0, src id 0
Progress: 26.823[s], energy -2365744859551379, penalty energy 0, src id 0
Progress: 27.353[s], energy -2366085646656125, penalty energy 0, src id 0
Progress: 27.353[s], energy -2366095194810443, penalty energy 0, src id 0
Progress: 27.353[s], energy -2366167473368695, penalty energy 0, src id 0
Progress: 27.353[s], energy -2366189866313308, penalty energy 0, src id 0
Progress: 27.924[s], energy -2366783367498015, penalty energy 0, src id 0
Progress: 27.924[s], energy -2366830499031119, penalty energy 0, src id 0
Progress: 28.448[s], energy -2366918041071613, penalty energy 0, src id 0
Progress: 28.448[s], energy -2366920127797380, penalty energy 0, src id 0
Progress: 28.922[s], energy -2366977202294008, penalty energy 0, src id 0
Progress: 29.385[s], energy -2367063600428496, penalty energy 0, src id 0
Progress: 29.898[s], energy -2367085930859889, penalty energy 0, src id 0
Progress: 29.899[s], energy -2367093090664775, penalty energy 0, src id 0
Progress: 29.899[s], energy -2367100469776130, penalty energy 0, src id 0
Progress: 30.535[s], energy -2367108656430466, penalty energy 0, src id 0
Progress: 30.536[s], energy -2367109748797576, penalty energy 0, src id 0
Progress: 30.536[s], energy -2367114500699409, penalty energy 0, src id 0
Progress: 32.196[s], energy -2367147316740935, penalty energy 0, src id 0
Progress: 32.196[s], energy -2367162190590328, penalty energy 0, src id 0
Progress: 32.196[s], energy -2367175041008998, penalty energy 0, src id 0
Progress: 32.640[s], energy -2367259958654162, penalty energy 0, src id 0
Progress: 32.640[s], energy -2367262127860616, penalty energy 0, src id 0
Progress: 33.065[s], energy -2367299222800023, penalty energy 0, src id 0
Progress: 33.066[s], energy -2367308694061320, penalty energy 0, src id 0
Progress: 33.434[s], energy -2367317634033854, penalty energy 0, src id 0
Progress: 33.434[s], energy -2367318146007917, penalty energy 0, src id 0
Progress: 33.434[s], energy -2367322009458153, penalty energy 0, src id 0
Progress: 33.828[s], energy -2367342140406909, penalty energy 0, src id 0
Progress: 37.943[s], energy -2367646643863638, penalty energy 0, src id 1
Progress: 44.363[s], energy -2367862023927318, penalty energy 0, src id 1
Progress: 50.419[s], energy -2368215470883166, penalty energy 0, src id 1
Progress: 56.352[s], energy -2368364511796024, penalty energy 0, src id 0
Progress: 56.352[s], energy -2368388447798363, penalty energy 0, src id 0
Progress: 56.353[s], energy -2368402136088166, penalty energy 0, src id 0
Progress: 56.771[s], energy -2368455859999738, penalty energy 0, src id 1
Progress: 56.866[s], energy -2368496716733851, penalty energy 0, src id 0
Progress: 56.866[s], energy -2368505125219739, penalty energy 0, src id 0
Progress: 57.613[s], energy -2368511117575865, penalty energy 0, src id 0
Progress: 60.306[s], energy -2369007884014955, penalty energy 0, src id 0
Progress: 60.307[s], energy -2369063765164213, penalty energy 0, src id 0
Progress: 60.767[s], energy -2369083240212731, penalty energy 0, src id 0
Progress: 60.767[s], energy -2369089713137664, penalty energy 0, src id 0
Progress: 61.164[s], energy -2369119067214030, penalty energy 0, src id 0
Progress: 61.164[s], energy -2369128787169165, penalty energy 0, src id 0
Progress: 61.164[s], energy -2369144664257150, penalty energy 0, src id 0
Progress: 61.542[s], energy -2369236027077141, penalty energy 0, src id 0
Progress: 61.882[s], energy -2369258178905699, penalty energy 0, src id 0
Progress: 63.997[s], energy -2369331905384141, penalty energy 0, src id 0
Progress: 63.997[s], energy -2369369004477475, penalty energy 0, src id 0
Progress: 63.997[s], energy -2369394651351738, penalty energy 0, src id 0
Progress: 64.370[s], energy -2369394798272773, penalty energy 0, src id 0
Progress: 66.546[s], energy -2369456021603318, penalty energy 0, src id 0
Progress: 66.546[s], energy -2369494511288758, penalty energy 0, src id 0
Progress: 66.546[s], energy -2369509918915042, penalty energy 0, src id 0
Progress: 66.546[s], energy -2369555191385684, penalty energy 0, src id 0
Progress: 66.968[s], energy -2369574788412035, penalty energy 0, src id 0
Progress: 66.968[s], energy -2369578944483744, penalty energy 0, src id 0
Progress: 67.339[s], energy -2369579754561135, penalty energy 0, src id 0
Progress: 67.339[s], energy -2369580029155382, penalty energy 0, src id 0
Progress: 69.314[s], energy -2369604667804965, penalty energy 0, src id 0
Progress: 69.314[s], energy -2369678928004891, penalty energy 0, src id 0
Progress: 69.736[s], energy -2369768656649345, penalty energy 0, src id 0
Progress: 69.736[s], energy -2369777567746845, penalty energy 0, src id 0
Progress: 69.736[s], energy -2369780381389073, penalty energy 0, src id 0
Progress: 70.327[s], energy -2369783735345939, penalty energy 0, src id 0
Progress: 70.327[s], energy -2369783899154500, penalty energy 0, src id 0
Progress: 70.327[s], energy -2369786590700465, penalty energy 0, src id 0
Progress: 70.327[s], energy -2369789870402673, penalty energy 0, src id 0
Progress: 73.247[s], energy -2369801489154953, penalty energy 0, src id 0
Progress: 75.919[s], energy -2370086082644209, penalty energy 0, src id 0
Progress: 75.920[s], energy -2370102342385446, penalty energy 0, src id 0
Progress: 76.334[s], energy -2370108500400870, penalty energy 0, src id 0
Progress: 76.334[s], energy -2370125895884022, penalty energy 0, src id 0
Progress: 76.730[s], energy -2370128099771048, penalty energy 0, src id 0
Progress: 81.923[s], energy -2370215904047156, penalty energy 0, src id 0
Progress: 81.923[s], energy -2370217612158739, penalty energy 0, src id 0
Progress: 81.923[s], energy -2370217987382222, penalty energy 0, src id 0
Progress: 84.486[s], energy -2370243775368759, penalty energy 0, src id 0
Progress: 84.874[s], energy -2370244022123484, penalty energy 0, src id 0
Progress: 86.586[s], energy -2370245299789258, penalty energy 0, src id 0
Progress: 92.855[s], energy -2370263893633625, penalty energy 0, src id 1
Progress: 96.250[s], energy -2370284227356052, penalty energy 0, src id 0
Progress: 96.682[s], energy -2370351290384709, penalty energy 0, src id 0
Progress: 97.043[s], energy -2370362693714181, penalty energy 0, src id 0
Progress: 100.741[s], energy -2370366676090079, penalty energy 0, src id 0
Progress: 101.104[s], energy -2370371531943406, penalty energy 0, src id 0
Progress: 110.874[s], energy -2370385028940582, penalty energy 0, src id 1
Progress: 115.111[s], energy -2370465946277301, penalty energy 0, src id 0
Progress: 115.111[s], energy -2370475464189143, penalty energy 0, src id 0
Progress: 115.111[s], energy -2370482979608964, penalty energy 0, src id 0
Progress: 118.010[s], energy -2370494097208925, penalty energy 0, src id 0
Progress: 118.010[s], energy -2370494120351506, penalty energy 0, src id 0
Progress: 134.962[s], energy -2370495966860420, penalty energy 0, src id 1
Progress: 147.247[s], energy -2370507233551279, penalty energy 0, src id 1
Progress: 148.456[s], energy -2370512018510955, penalty energy 0, src id 0
Progress: 150.727[s], energy -2370526529377341, penalty energy 0, src id 0
Progress: 150.727[s], energy -2370527057636686, penalty energy 0, src id 0
Progress: 153.108[s], energy -2370535004855673, penalty energy 0, src id 0
Progress: 159.520[s], energy -2370568006396012, penalty energy 0, src id 1
Progress: 182.269[s], energy -2370632544568457, penalty energy 0, src id 0
Progress: 182.633[s], energy -2370646687789697, penalty energy 0, src id 0
Progress: 182.633[s], energy -2370659923637403, penalty energy 0, src id 0
Progress: 185.315[s], energy -2370721015746389, penalty energy 0, src id 0
Progress: 185.316[s], energy -2370723459057911, penalty energy 0, src id 0
Progress: 185.316[s], energy -2370746696929292, penalty energy 0, src id 0
Progress: 185.316[s], energy -2370755431411845, penalty energy 0, src id 0
Progress: 185.646[s], energy -2370755432365155, penalty energy 0, src id 0
Progress: 185.646[s], energy -2370785693952995, penalty energy 0, src id 0
Solve done 189300.927436 msec
Total done 191021.727642 msec
|      8473.03 |       110.68 |    191023.75 |        61.03 |     4.022515e+07 |    191195.46 |
+--------------+--------------+--------------+--------------+------------------+--------------+
