+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 189.975807 msec
Counting QUBO weights...
Counting QUBO weights done 93.129939 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 729.431362 msec
  Creating CRS data...
  Creating CRS data done 0.821298 msec
Converting QUBO to CRS format done 730.307209 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.129[s], energy -7608419955990435, penalty energy 0, src id 0
Progress: 46.796[s], energy -7711487213130206, penalty energy 0, src id 0
Progress: 46.796[s], energy -7712247712573923, penalty energy 0, src id 0
Progress: 47.306[s], energy -7712701963742762, penalty energy 0, src id 0
Progress: 47.306[s], energy -7712728841504122, penalty energy 0, src id 0
Progress: 47.306[s], energy -7712862690198360, penalty energy 0, src id 0
Progress: 47.828[s], energy -7713027254580634, penalty energy 0, src id 0
Progress: 48.316[s], energy -7713031393550007, penalty energy 0, src id 0
Progress: 48.316[s], energy -7713041566956052, penalty energy 0, src id 0
Progress: 51.946[s], energy -7713580733190224, penalty energy 0, src id 0
Progress: 51.946[s], energy -7713945201347167, penalty energy 0, src id 0
Progress: 52.465[s], energy -7713960862927513, penalty energy 0, src id 0
Progress: 52.465[s], energy -7713981928082633, penalty energy 0, src id 0
Progress: 52.992[s], energy -7714106258115229, penalty energy 0, src id 0
Progress: 52.992[s], energy -7714180482214748, penalty energy 0, src id 0
Progress: 52.992[s], energy -7714265227312723, penalty energy 0, src id 0
Progress: 53.516[s], energy -7714332360164329, penalty energy 0, src id 0
Progress: 53.516[s], energy -7714377628970539, penalty energy 0, src id 0
Progress: 53.516[s], energy -7714388068869279, penalty energy 0, src id 0
Progress: 57.148[s], energy -7714584906890442, penalty energy 0, src id 0
Progress: 57.148[s], energy -7714589045859815, penalty energy 0, src id 0
Progress: 57.148[s], energy -7714602452989662, penalty energy 0, src id 0
Progress: 57.664[s], energy -7714688523345058, penalty energy 0, src id 0
Progress: 57.665[s], energy -7714694048200983, penalty energy 0, src id 0
Progress: 58.886[s], energy -7714698187170356, penalty energy 0, src id 0
Progress: 61.081[s], energy -7714822804827408, penalty energy 0, src id 0
Progress: 61.597[s], energy -7714823725273899, penalty energy 0, src id 0
Progress: 64.238[s], energy -7715111763943392, penalty energy 0, src id 0
Progress: 64.729[s], energy -7715375471422779, penalty energy 0, src id 0
Progress: 64.729[s], energy -7715513659194575, penalty energy 0, src id 0
Progress: 64.729[s], energy -7715541381862596, penalty energy 0, src id 0
Progress: 65.286[s], energy -7715541513124180, penalty energy 0, src id 0
Progress: 65.286[s], energy -7715682669732030, penalty energy 0, src id 0
Progress: 69.717[s], energy -7716123868820039, penalty energy 0, src id 0
Progress: 70.274[s], energy -7716202383395313, penalty energy 0, src id 0
Progress: 70.274[s], energy -7716397714015272, penalty energy 0, src id 0
Progress: 70.274[s], energy -7716405981601064, penalty energy 0, src id 0
Progress: 70.804[s], energy -7716436641840153, penalty energy 0, src id 0
Progress: 75.239[s], energy -7716667124493583, penalty energy 0, src id 0
Progress: 79.068[s], energy -7716730352177033, penalty energy 0, src id 0
Progress: 79.623[s], energy -7717032737297243, penalty energy 0, src id 0
Progress: 79.623[s], energy -7717158400824049, penalty energy 0, src id 0
Progress: 80.140[s], energy -7717213677062755, penalty energy 0, src id 0
Progress: 80.695[s], energy -7717228278494331, penalty energy 0, src id 0
Progress: 81.292[s], energy -7717240392750882, penalty energy 0, src id 0
Progress: 84.956[s], energy -7717290358242116, penalty energy 0, src id 0
Progress: 85.504[s], energy -7717363524056967, penalty energy 0, src id 0
Progress: 85.504[s], energy -7717374407738567, penalty energy 0, src id 0
Progress: 85.504[s], energy -7717392296289133, penalty energy 0, src id 0
Progress: 85.504[s], energy -7717528695872634, penalty energy 0, src id 0
Progress: 86.000[s], energy -7717590775620419, penalty energy 0, src id 0
Progress: 86.000[s], energy -7717614886947550, penalty energy 0, src id 0
Progress: 89.338[s], energy -7717616137432935, penalty energy 0, src id 0
Progress: 89.338[s], energy -7717650513274083, penalty energy 0, src id 0
Progress: 93.632[s], energy -7717702111579443, penalty energy 0, src id 0
Progress: 94.169[s], energy -7717788645073049, penalty energy 0, src id 0
Progress: 96.780[s], energy -7718264572549897, penalty energy 0, src id 0
Progress: 96.780[s], energy -7718358982731814, penalty energy 0, src id 0
Progress: 97.270[s], energy -7718453219890489, penalty energy 0, src id 0
Progress: 101.664[s], energy -7718464882478395, penalty energy 0, src id 0
Progress: 105.542[s], energy -7718722638471715, penalty energy 0, src id 0
Progress: 106.060[s], energy -7718839146375515, penalty energy 0, src id 0
Progress: 109.048[s], energy -7718954463419330, penalty energy 0, src id 0
Progress: 113.358[s], energy -7719449634781022, penalty energy 0, src id 0
Progress: 113.359[s], energy -7719485931229944, penalty energy 0, src id 0
Progress: 113.945[s], energy -7719495463593836, penalty energy 0, src id 0
Progress: 113.946[s], energy -7719526013582207, penalty energy 0, src id 0
Progress: 113.946[s], energy -7719535545946099, penalty energy 0, src id 0
Progress: 117.385[s], energy -7719745819218594, penalty energy 0, src id 0
Progress: 117.385[s], energy -7719831065773507, penalty energy 0, src id 0
Progress: 117.385[s], energy -7719854876820361, penalty energy 0, src id 0
Progress: 118.623[s], energy -7719901079285745, penalty energy 0, src id 0
Progress: 118.623[s], energy -7719921123832878, penalty energy 0, src id 0
Progress: 121.360[s], energy -7720004738843748, penalty energy 0, src id 0
Progress: 121.360[s], energy -7720019306854628, penalty energy 0, src id 0
Progress: 121.873[s], energy -7720030120915065, penalty energy 0, src id 0
Progress: 126.961[s], energy -7720084428402310, penalty energy 0, src id 0
Progress: 127.444[s], energy -7720301338726381, penalty energy 0, src id 0
Progress: 127.444[s], energy -7720310871090273, penalty energy 0, src id 0
Progress: 130.389[s], energy -7720336734164835, penalty energy 0, src id 0
Progress: 130.902[s], energy -7720382551097159, penalty energy 0, src id 0
Progress: 131.402[s], energy -7720407240058052, penalty energy 0, src id 0
Progress: 137.128[s], energy -7720664404649660, penalty energy 0, src id 0
Progress: 137.650[s], energy -7720674010202471, penalty energy 0, src id 0
Progress: 143.869[s], energy -7720697560616498, penalty energy 0, src id 0
Progress: 144.414[s], energy -7720758634868771, penalty energy 0, src id 0
Progress: 144.414[s], energy -7720795592412645, penalty energy 0, src id 0
Solve done 146891.166323 msec
Total done 151306.242218 msec
|        28.30 |       242.83 |    151308.32 |         0.31 |     2.338647e+07 |    151551.46 |
+--------------+--------------+--------------+--------------+------------------+--------------+
