+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 61.814[s], energy -3054314024916556, penalty energy 0, src id 0
Progress: 62.891[s], energy -3054353885837924, penalty energy 0, src id 0
Progress: 62.892[s], energy -3054363156609842, penalty energy 0, src id 0
Progress: 63.943[s], energy -3054379381066674, penalty energy 0, src id 0
Progress: 63.943[s], energy -3054387998609893, penalty energy 0, src id 0
Progress: 64.955[s], energy -3054417970638093, penalty energy 0, src id 0
Progress: 65.973[s], energy -3054432188137483, penalty energy 0, src id 0
Progress: 65.974[s], energy -3054441911636438, penalty energy 0, src id 0
Progress: 65.974[s], energy -3054444767173606, penalty energy 0, src id 0
Progress: 67.083[s], energy -3054460666657233, penalty energy 0, src id 0
Progress: 67.083[s], energy -3054467547037289, penalty energy 0, src id 0
Progress: 68.123[s], energy -3054484644040215, penalty energy 0, src id 0
Progress: 68.123[s], energy -3054489380131640, penalty energy 0, src id 0
Progress: 68.123[s], energy -3054499628913435, penalty energy 0, src id 0
Progress: 69.193[s], energy -3054562979832225, penalty energy 0, src id 0
Progress: 69.194[s], energy -3054570647668069, penalty energy 0, src id 0
Progress: 69.194[s], energy -3054578477623024, penalty energy 0, src id 0
Progress: 70.200[s], energy -3054655587186850, penalty energy 0, src id 0
Progress: 70.200[s], energy -3054658743437231, penalty energy 0, src id 0
Progress: 70.200[s], energy -3054674655189586, penalty energy 0, src id 0
Progress: 71.270[s], energy -3054690626746133, penalty energy 0, src id 0
Progress: 71.270[s], energy -3054696194716053, penalty energy 0, src id 0
Progress: 71.270[s], energy -3054704438632564, penalty energy 0, src id 0
Progress: 72.321[s], energy -3054714030508865, penalty energy 0, src id 0
Progress: 72.321[s], energy -3054767707696555, penalty energy 0, src id 0
Progress: 73.338[s], energy -3054797287996514, penalty energy 0, src id 0
Progress: 74.346[s], energy -3054815652761140, penalty energy 0, src id 0
Progress: 74.347[s], energy -3054818970589382, penalty energy 0, src id 0
Progress: 75.375[s], energy -3054839064411070, penalty energy 0, src id 0
Progress: 75.375[s], energy -3054839691108639, penalty energy 0, src id 0
Progress: 75.375[s], energy -3054840364809892, penalty energy 0, src id 0
Progress: 75.375[s], energy -3054847189993013, penalty energy 0, src id 0
Progress: 76.404[s], energy -3054862897262199, penalty energy 0, src id 0
Progress: 77.415[s], energy -3054911350308544, penalty energy 0, src id 0
Progress: 77.416[s], energy -3054913200120314, penalty energy 0, src id 0
Progress: 78.451[s], energy -3054976966247654, penalty energy 0, src id 0
Progress: 78.451[s], energy -3055001807909916, penalty energy 0, src id 0
Progress: 78.451[s], energy -3055031054814533, penalty energy 0, src id 0
Progress: 79.499[s], energy -3055066620467027, penalty energy 0, src id 0
Progress: 79.499[s], energy -3055080641437298, penalty energy 0, src id 0
Progress: 80.539[s], energy -3055114143689339, penalty energy 0, src id 0
Progress: 80.540[s], energy -3055125652211960, penalty energy 0, src id 0
Progress: 81.604[s], energy -3055142953493275, penalty energy 0, src id 0
Progress: 81.605[s], energy -3055149654607126, penalty energy 0, src id 0
Progress: 82.643[s], energy -3055186555325640, penalty energy 0, src id 0
Progress: 82.643[s], energy -3055189423521645, penalty energy 0, src id 0
Progress: 82.643[s], energy -3055199389524038, penalty energy 0, src id 0
Progress: 82.643[s], energy -3055201151173758, penalty energy 0, src id 0
Progress: 82.643[s], energy -3055202129729550, penalty energy 0, src id 0
Progress: 83.690[s], energy -3055204997925555, penalty energy 0, src id 0
Progress: 83.691[s], energy -3055205762147604, penalty energy 0, src id 0
Progress: 83.691[s], energy -3055223763887676, penalty energy 0, src id 0
Progress: 84.816[s], energy -3055229869885049, penalty energy 0, src id 0
Progress: 84.816[s], energy -3055229952499471, penalty energy 0, src id 0
Progress: 84.817[s], energy -3055231312188371, penalty energy 0, src id 0
Progress: 85.858[s], energy -3055248121015207, penalty energy 0, src id 0
Progress: 85.858[s], energy -3055248210624031, penalty energy 0, src id 0
Progress: 85.858[s], energy -3055261956499069, penalty energy 0, src id 0
Progress: 85.858[s], energy -3055278778863982, penalty energy 0, src id 0
Progress: 86.987[s], energy -3055304991589082, penalty energy 0, src id 0
Progress: 86.987[s], energy -3055315251202091, penalty energy 0, src id 0
Progress: 88.173[s], energy -3055376244724586, penalty energy 0, src id 0
Progress: 88.174[s], energy -3055394591832927, penalty energy 0, src id 0
Progress: 89.227[s], energy -3055424979533044, penalty energy 0, src id 0
Progress: 89.227[s], energy -3055427624067454, penalty energy 0, src id 0
Progress: 89.227[s], energy -3055428070606318, penalty energy 0, src id 0
Progress: 90.308[s], energy -3055437427910212, penalty energy 0, src id 0
Progress: 90.308[s], energy -3055441169578613, penalty energy 0, src id 0
Progress: 90.308[s], energy -3055443412247823, penalty energy 0, src id 0
Progress: 90.308[s], energy -3055460368360251, penalty energy 0, src id 0
Progress: 91.440[s], energy -3055470269345864, penalty energy 0, src id 0
Progress: 91.441[s], energy -3055476253683475, penalty energy 0, src id 0
Progress: 92.488[s], energy -3055484585907077, penalty energy 0, src id 0
Progress: 93.515[s], energy -3055511776223908, penalty energy 0, src id 0
Progress: 93.515[s], energy -3055520867703229, penalty energy 0, src id 0
Progress: 93.515[s], energy -3055523489473948, penalty energy 0, src id 0
Progress: 94.586[s], energy -3055557232342466, penalty energy 0, src id 0
Progress: 94.586[s], energy -3055557393403992, penalty energy 0, src id 0
Progress: 95.594[s], energy -3055561572884373, penalty energy 0, src id 0
Progress: 95.594[s], energy -3055564343308765, penalty energy 0, src id 0
Progress: 95.594[s], energy -3055568333917008, penalty energy 0, src id 0
Progress: 96.607[s], energy -3055579952829612, penalty energy 0, src id 0
Progress: 96.608[s], energy -3055580894689594, penalty energy 0, src id 0
Progress: 97.722[s], energy -3055586527627954, penalty energy 0, src id 0
Progress: 97.722[s], energy -3055587172165277, penalty energy 0, src id 0
Progress: 97.722[s], energy -3055597238423992, penalty energy 0, src id 0
Progress: 98.821[s], energy -3055608353779797, penalty energy 0, src id 0
Progress: 98.821[s], energy -3055614161008439, penalty energy 0, src id 0
Progress: 99.853[s], energy -3055625503150523, penalty energy 0, src id 0
Progress: 99.853[s], energy -3055632513495629, penalty energy 0, src id 0
Progress: 100.944[s], energy -3055635699886487, penalty energy 0, src id 0
Progress: 100.945[s], energy -3055636434425806, penalty energy 0, src id 0
Progress: 100.945[s], energy -3055656613461521, penalty energy 0, src id 0
Progress: 102.035[s], energy -3055659070176090, penalty energy 0, src id 0
Progress: 102.036[s], energy -3055663519357939, penalty energy 0, src id 0
Progress: 103.082[s], energy -3055664705279295, penalty energy 0, src id 0
Progress: 103.082[s], energy -3055671098885863, penalty energy 0, src id 0
Progress: 104.155[s], energy -3055677071307759, penalty energy 0, src id 0
Progress: 104.155[s], energy -3055687409478677, penalty energy 0, src id 0
Progress: 105.295[s], energy -3055715745790759, penalty energy 0, src id 0
Progress: 105.295[s], energy -3055717046322707, penalty energy 0, src id 0
Progress: 105.296[s], energy -3055721876006878, penalty energy 0, src id 0
Progress: 106.334[s], energy -3055733245656651, penalty energy 0, src id 0
Progress: 106.334[s], energy -3055735137736772, penalty energy 0, src id 0
Progress: 107.384[s], energy -3055751075772853, penalty energy 0, src id 0
Progress: 107.385[s], energy -3055752625824349, penalty energy 0, src id 0
Progress: 107.385[s], energy -3055757513744883, penalty energy 0, src id 0
Progress: 108.443[s], energy -3055763139288216, penalty energy 0, src id 0
Progress: 142.048[s], energy -3055769286032352, penalty energy 0, src id 1
Progress: 159.358[s], energy -3055769776740815, penalty energy 0, src id 0
Progress: 170.310[s], energy -3055926143135335, penalty energy 0, src id 0
Progress: 171.381[s], energy -3056014081255486, penalty energy 0, src id 0
Progress: 171.381[s], energy -3056024389322030, penalty energy 0, src id 0
Progress: 171.382[s], energy -3056058434971801, penalty energy 0, src id 0
Progress: 171.382[s], energy -3056060413792297, penalty energy 0, src id 0
Progress: 172.434[s], energy -3056075205964037, penalty energy 0, src id 0
Progress: 172.434[s], energy -3056077641892454, penalty energy 0, src id 0
Progress: 172.434[s], energy -3056087577285668, penalty energy 0, src id 0
Progress: 173.493[s], energy -3056091420964110, penalty energy 0, src id 0
Progress: 173.493[s], energy -3056092151046653, penalty energy 0, src id 0
Progress: 173.493[s], energy -3056093108718229, penalty energy 0, src id 0
Progress: 173.493[s], energy -3056095176490705, penalty energy 0, src id 0
Progress: 174.571[s], energy -3056102666231914, penalty energy 0, src id 0
Progress: 174.572[s], energy -3056103452851093, penalty energy 0, src id 0
Progress: 174.572[s], energy -3056110233779612, penalty energy 0, src id 0
Progress: 175.687[s], energy -3056126469753749, penalty energy 0, src id 0
Progress: 175.687[s], energy -3056127072952008, penalty energy 0, src id 0
Progress: 175.687[s], energy -3056131777606093, penalty energy 0, src id 0
Progress: 176.712[s], energy -3056165593844195, penalty energy 0, src id 0
Progress: 176.713[s], energy -3056173646210073, penalty energy 0, src id 0
Progress: 177.768[s], energy -3056203740087830, penalty energy 0, src id 0
Progress: 177.769[s], energy -3056215354599999, penalty energy 0, src id 0
Progress: 178.854[s], energy -3056233680379696, penalty energy 0, src id 0
Progress: 178.854[s], energy -3056235978496222, penalty energy 0, src id 0
Progress: 179.928[s], energy -3056260131548467, penalty energy 0, src id 0
Progress: 180.955[s], energy -3056268386208139, penalty energy 0, src id 0
Progress: 180.956[s], energy -3056268775232410, penalty energy 0, src id 0
Progress: 181.984[s], energy -3056287202360306, penalty energy 0, src id 0
Progress: 183.055[s], energy -3056292547263113, penalty energy 0, src id 0
Progress: 184.129[s], energy -3056296039184537, penalty energy 0, src id 0
Progress: 185.165[s], energy -3056339950876582, penalty energy 0, src id 0
Progress: 186.181[s], energy -3056345631382761, penalty energy 0, src id 0
Progress: 186.181[s], energy -3056347255252544, penalty energy 0, src id 0
Progress: 186.181[s], energy -3056351857088529, penalty energy 0, src id 0
Progress: 187.237[s], energy -3056354690391627, penalty energy 0, src id 0
Progress: 187.237[s], energy -3056362280426313, penalty energy 0, src id 0
Progress: 187.237[s], energy -3056372598395591, penalty energy 0, src id 0
Progress: 188.280[s], energy -3056384100102975, penalty energy 0, src id 0
Progress: 202.210[s], energy -3056468431989990, penalty energy 0, src id 0
Progress: 203.390[s], energy -3056795299428423, penalty energy 0, src id 0
Progress: 203.390[s], energy -3056799564160465, penalty energy 0, src id 0
Progress: 204.521[s], energy -3056903181117776, penalty energy 0, src id 0
Progress: 204.522[s], energy -3056917780791502, penalty energy 0, src id 0
Progress: 205.667[s], energy -3056959731674311, penalty energy 0, src id 0
Progress: 205.667[s], energy -3056966489529419, penalty energy 0, src id 0
Progress: 206.714[s], energy -3056993447404665, penalty energy 0, src id 0
Progress: 206.714[s], energy -3057014729993131, penalty energy 0, src id 0
Progress: 207.761[s], energy -3057042762924246, penalty energy 0, src id 0
Progress: 208.796[s], energy -3057058844798078, penalty energy 0, src id 0
Progress: 208.796[s], energy -3057061164480100, penalty energy 0, src id 0
Progress: 209.842[s], energy -3057064789164362, penalty energy 0, src id 0
Progress: 210.918[s], energy -3057065620066993, penalty energy 0, src id 0
Progress: 210.918[s], energy -3057065975332985, penalty energy 0, src id 0
Progress: 245.922[s], energy -3057103539612403, penalty energy 0, src id 1
Progress: 280.478[s], energy -3057180753539398, penalty energy 0, src id 1
Progress: 315.040[s], energy -3057190093420172, penalty energy 0, src id 1
Progress: 349.704[s], energy -3057195804022472, penalty energy 0, src id 1
Progress: 364.921[s], energy -3057199830454845, penalty energy 0, src id 0
Progress: 364.921[s], energy -3057200697637655, penalty energy 0, src id 0
Progress: 364.921[s], energy -3057200904882944, penalty energy 0, src id 0
Progress: 366.043[s], energy -3057214728769215, penalty energy 0, src id 0
Progress: 366.043[s], energy -3057215304915693, penalty energy 0, src id 0
Progress: 366.044[s], energy -3057215551873623, penalty energy 0, src id 0
Progress: 367.085[s], energy -3057254472590210, penalty energy 0, src id 0
Progress: 367.086[s], energy -3057259954969219, penalty energy 0, src id 0
Progress: 367.087[s], energy -3057260851705422, penalty energy 0, src id 0
Progress: 368.119[s], energy -3057320130958055, penalty energy 0, src id 0
Progress: 369.178[s], energy -3057341523889350, penalty energy 0, src id 0
Progress: 369.179[s], energy -3057345037042139, penalty energy 0, src id 0
Progress: 370.284[s], energy -3057368591296741, penalty energy 0, src id 0
Progress: 370.284[s], energy -3057394006609931, penalty energy 0, src id 0
Progress: 371.344[s], energy -3057492684405892, penalty energy 0, src id 0
Progress: 371.344[s], energy -3057499162592066, penalty energy 0, src id 0
Progress: 371.344[s], energy -3057503648112770, penalty energy 0, src id 0
Progress: 372.436[s], energy -3057510345395355, penalty energy 0, src id 0
Progress: 372.437[s], energy -3057512102122924, penalty energy 0, src id 0
Progress: 372.437[s], energy -3057515264072533, penalty energy 0, src id 0
Progress: 373.443[s], energy -3057546216024294, penalty energy 0, src id 0
Progress: 373.443[s], energy -3057546566442336, penalty energy 0, src id 0
Progress: 373.443[s], energy -3057561954191948, penalty energy 0, src id 0
Progress: 374.518[s], energy -3057574172012215, penalty energy 0, src id 0
Progress: 374.518[s], energy -3057583650190524, penalty energy 0, src id 0
Progress: 374.518[s], energy -3057583662065903, penalty energy 0, src id 0
Progress: 374.518[s], energy -3057590547341599, penalty energy 0, src id 0
Progress: 374.518[s], energy -3057590559216978, penalty energy 0, src id 0
Progress: 375.623[s], energy -3057608435995365, penalty energy 0, src id 0
Progress: 375.623[s], energy -3057647811908042, penalty energy 0, src id 0
Progress: 375.623[s], energy -3057654332139300, penalty energy 0, src id 0
Progress: 376.658[s], energy -3057664155669829, penalty energy 0, src id 0
Progress: 376.658[s], energy -3057670883799738, penalty energy 0, src id 0
Progress: 376.658[s], energy -3057680264763028, penalty energy 0, src id 0
Progress: 377.691[s], energy -3057697811749188, penalty energy 0, src id 0
Progress: 377.691[s], energy -3057698485159647, penalty energy 0, src id 0
Progress: 377.691[s], energy -3057700750271682, penalty energy 0, src id 0
Progress: 378.810[s], energy -3057703005851889, penalty energy 0, src id 0
Progress: 378.810[s], energy -3057707377141058, penalty energy 0, src id 0
Progress: 378.810[s], energy -3057708243668742, penalty energy 0, src id 0
Progress: 379.836[s], energy -3057721461050910, penalty energy 0, src id 0
Progress: 379.836[s], energy -3057722617699749, penalty energy 0, src id 0
Progress: 379.836[s], energy -3057750866113745, penalty energy 0, src id 0
Progress: 380.932[s], energy -3057780664592651, penalty energy 0, src id 0
Progress: 380.932[s], energy -3057783628700017, penalty energy 0, src id 0
Progress: 381.982[s], energy -3057812853458118, penalty energy 0, src id 0
Progress: 381.982[s], energy -3057814313631087, penalty energy 0, src id 0
Progress: 381.982[s], energy -3057814480770941, penalty energy 0, src id 0
Progress: 383.080[s], energy -3057815689025516, penalty energy 0, src id 0
Progress: 383.080[s], energy -3057819891318296, penalty energy 0, src id 0
Progress: 383.080[s], energy -3057820773708997, penalty energy 0, src id 0
Progress: 384.196[s], energy -3057838134576113, penalty energy 0, src id 0
Progress: 384.196[s], energy -3057847087963977, penalty energy 0, src id 0
Progress: 385.229[s], energy -3057849473071486, penalty energy 0, src id 0
Progress: 386.261[s], energy -3057863507221910, penalty energy 0, src id 0
Progress: 386.262[s], energy -3057871010992057, penalty energy 0, src id 0
Progress: 386.262[s], energy -3057872187844991, penalty energy 0, src id 0
Progress: 408.632[s], energy -3057878165946831, penalty energy 0, src id 0
Progress: 417.455[s], energy -3057983811009321, penalty energy 0, src id 0
Progress: 417.455[s], energy -3058080736732149, penalty energy 0, src id 0
Progress: 421.165[s], energy -3058250450852719, penalty energy 0, src id 0
Progress: 422.293[s], energy -3058307883934147, penalty energy 0, src id 0
Progress: 422.293[s], energy -3058310243129897, penalty energy 0, src id 0
Progress: 423.366[s], energy -3058368178292235, penalty energy 0, src id 0
Progress: 424.407[s], energy -3058386770005964, penalty energy 0, src id 0
Progress: 424.407[s], energy -3058387197317673, penalty energy 0, src id 0
Progress: 425.415[s], energy -3058399936778667, penalty energy 0, src id 0
Progress: 425.415[s], energy -3058404430683264, penalty energy 0, src id 0
Progress: 426.495[s], energy -3058409807502977, penalty energy 0, src id 0
Progress: 426.495[s], energy -3058410647164423, penalty energy 0, src id 0
Progress: 426.495[s], energy -3058412938587548, penalty energy 0, src id 0
Progress: 426.495[s], energy -3058414905910542, penalty energy 0, src id 0
Progress: 427.515[s], energy -3058429848393966, penalty energy 0, src id 0
Progress: 428.565[s], energy -3058430377286369, penalty energy 0, src id 0
Progress: 428.566[s], energy -3058430434456123, penalty energy 0, src id 0
Progress: 428.566[s], energy -3058432324254066, penalty energy 0, src id 0
Progress: 428.566[s], energy -3058432910316223, penalty energy 0, src id 0
Progress: 429.674[s], energy -3058436606756521, penalty energy 0, src id 0
Progress: 429.674[s], energy -3058441717743819, penalty energy 0, src id 0
Progress: 430.697[s], energy -3058446150957795, penalty energy 0, src id 0
Progress: 442.767[s], energy -3058475414098385, penalty energy 0, src id 0
Progress: 467.862[s], energy -3058486026484595, penalty energy 0, src id 0
Progress: 467.862[s], energy -3058488910673540, penalty energy 0, src id 0
Progress: 474.027[s], energy -3058572007399718, penalty energy 0, src id 0
Progress: 475.095[s], energy -3058602188075776, penalty energy 0, src id 0
Progress: 475.095[s], energy -3058608829274906, penalty energy 0, src id 0
Progress: 476.152[s], energy -3058618811015222, penalty energy 0, src id 0
Progress: 477.188[s], energy -3058625021526686, penalty energy 0, src id 0
Progress: 477.188[s], energy -3058625645103687, penalty energy 0, src id 0
Progress: 477.188[s], energy -3058626710199514, penalty energy 0, src id 0
Progress: 478.261[s], energy -3058630899107115, penalty energy 0, src id 0
Progress: 478.262[s], energy -3058632093294998, penalty energy 0, src id 0
Progress: 479.323[s], energy -3058648223916104, penalty energy 0, src id 0
Progress: 480.372[s], energy -3058649582406722, penalty energy 0, src id 0
Progress: 480.372[s], energy -3058656077954906, penalty energy 0, src id 0
Progress: 480.372[s], energy -3058656313877499, penalty energy 0, src id 0
Progress: 481.430[s], energy -3058660635604342, penalty energy 0, src id 0
Progress: 481.430[s], energy -3058660678086034, penalty energy 0, src id 0
Progress: 481.431[s], energy -3058662415417281, penalty energy 0, src id 0
Progress: 482.503[s], energy -3058668028657226, penalty energy 0, src id 0
Progress: 482.505[s], energy -3058669757694888, penalty energy 0, src id 0
Progress: 483.588[s], energy -3058694674950457, penalty energy 0, src id 0
Progress: 484.630[s], energy -3058701677366659, penalty energy 0, src id 0
Progress: 485.691[s], energy -3058707976752883, penalty energy 0, src id 0
Progress: 486.788[s], energy -3058709221395237, penalty energy 0, src id 0
Progress: 486.788[s], energy -3058709882350281, penalty energy 0, src id 0
Progress: 486.789[s], energy -3058710109474111, penalty energy 0, src id 0
Progress: 487.841[s], energy -3058727650439686, penalty energy 0, src id 0
Progress: 487.842[s], energy -3058754897902503, penalty energy 0, src id 0
Progress: 488.886[s], energy -3058764909798782, penalty energy 0, src id 0
Progress: 488.886[s], energy -3058767756325120, penalty energy 0, src id 0
Progress: 488.887[s], energy -3058768773843644, penalty energy 0, src id 0
Progress: 528.757[s], energy -3058774567171231, penalty energy 0, src id 0
Progress: 528.758[s], energy -3058775044489787, penalty energy 0, src id 0
Progress: 528.758[s], energy -3058775843588017, penalty energy 0, src id 0
Progress: 528.758[s], energy -3058779894162662, penalty energy 0, src id 0
Progress: 529.856[s], energy -3058785872200590, penalty energy 0, src id 0
Progress: 529.856[s], energy -3058788818968782, penalty energy 0, src id 0
Progress: 529.856[s], energy -3058791881722494, penalty energy 0, src id 0
Progress: 548.030[s], energy -3058820115214130, penalty energy 0, src id 0
Progress: 548.030[s], energy -3058845382280410, penalty energy 0, src id 0
Progress: 548.031[s], energy -3058871801451829, penalty energy 0, src id 0
Progress: 549.176[s], energy -3059064936638429, penalty energy 0, src id 0
Progress: 550.340[s], energy -3059167035459902, penalty energy 0, src id 0
Progress: 550.340[s], energy -3059179769314035, penalty energy 0, src id 0
Progress: 551.388[s], energy -3059194363411682, penalty energy 0, src id 0
Progress: 551.388[s], energy -3059200857854296, penalty energy 0, src id 0
Progress: 551.389[s], energy -3059202528308006, penalty energy 0, src id 0
Progress: 552.506[s], energy -3059204902261243, penalty energy 0, src id 0
Progress: 552.506[s], energy -3059209791591918, penalty energy 0, src id 0
Progress: 553.617[s], energy -3059211462045628, penalty energy 0, src id 0
Progress: 553.618[s], energy -3059213001300748, penalty energy 0, src id 0
Progress: 553.618[s], energy -3059213659031390, penalty energy 0, src id 0
Progress: 554.679[s], energy -3059215169261018, penalty energy 0, src id 0
Progress: 554.680[s], energy -3059220892496202, penalty energy 0, src id 0
Progress: 554.680[s], energy -3059221723008682, penalty energy 0, src id 0
Progress: 555.697[s], energy -3059223812034515, penalty energy 0, src id 0
Progress: 555.697[s], energy -3059224035565712, penalty energy 0, src id 0
Progress: 555.697[s], energy -3059224057326400, penalty energy 0, src id 0
Progress: 555.697[s], energy -3059224533302829, penalty energy 0, src id 0
Progress: 556.793[s], energy -3059232741501081, penalty energy 0, src id 0
Progress: 557.874[s], energy -3059239571445667, penalty energy 0, src id 0
Progress: 586.977[s], energy -3059324626241215, penalty energy 0, src id 0
Progress: 588.064[s], energy -3059401350337840, penalty energy 0, src id 0
Progress: 589.091[s], energy -3059460201899899, penalty energy 0, src id 0
Progress: 589.091[s], energy -3059470827658052, penalty energy 0, src id 0
Progress: 590.100[s], energy -3059480236783862, penalty energy 0, src id 0
Progress: 590.100[s], energy -3059484045807851, penalty energy 0, src id 0
Progress: 590.101[s], energy -3059484351354011, penalty energy 0, src id 0
Progress: 591.114[s], energy -3059490665765452, penalty energy 0, src id 0
Progress: 591.114[s], energy -3059491331355333, penalty energy 0, src id 0
Progress: 627.779[s], energy -3059509370494927, penalty energy 0, src id 1
Progress: 662.375[s], energy -3059541002688591, penalty energy 0, src id 1
Progress: 696.965[s], energy -3059558832120546, penalty energy 0, src id 1
Progress: 731.432[s], energy -3059569997930386, penalty energy 0, src id 1
Progress: 765.858[s], energy -3059581449774419, penalty energy 0, src id 1
Progress: 800.397[s], energy -3059599301834200, penalty energy 0, src id 1
Progress: 835.078[s], energy -3059625691125832, penalty energy 0, src id 1
Progress: 869.628[s], energy -3059629920968692, penalty energy 0, src id 1
Progress: 904.219[s], energy -3059652607141547, penalty energy 0, src id 1
Progress: 938.694[s], energy -3059662498228616, penalty energy 0, src id 1
Solve done 944125.979801 msec
Total done 974179.581333 msec
|      1576.32 |      1448.40 |    974184.25 |         9.42 |     3.142915e+03 |    975642.07 |
Total...
Creating variable map...
Creating variable map done 1161.291546 msec
Counting QUBO weights...
Counting QUBO weights done 574.811251 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4315.907645 msec
  Creating CRS data...
  Creating CRS data done 29.124886 msec
Converting QUBO to CRS format done 4345.298368 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.192[s], energy -3035503795206499, penalty energy 0, src id 0
Progress: 9.192[s], energy -3036163777834410, penalty energy 0, src id 0
Progress: 9.192[s], energy -3036337462801648, penalty energy 0, src id 0
Progress: 15.000[s], energy -3042215094971967, penalty energy 0, src id 0
Progress: 15.001[s], energy -3042452308572439, penalty energy 0, src id 0
Progress: 17.871[s], energy -3045426970550828, penalty energy 0, src id 0
Progress: 17.871[s], energy -3045596852393718, penalty energy 0, src id 0
Progress: 19.907[s], energy -3047169365748801, penalty energy 0, src id 0
Progress: 21.665[s], energy -3048158028541123, penalty energy 0, src id 0
Progress: 21.665[s], energy -3048161306616268, penalty energy 0, src id 0
Progress: 21.665[s], energy -3048328446345876, penalty energy 0, src id 0
Progress: 23.116[s], energy -3048753256826470, penalty energy 0, src id 0
Progress: 23.116[s], energy -3048783811682254, penalty energy 0, src id 0
Progress: 24.698[s], energy -3048978445453725, penalty energy 0, src id 0
Progress: 24.698[s], energy -3049034652478649, penalty energy 0, src id 0
Progress: 24.698[s], energy -3049045223747141, penalty energy 0, src id 0
Progress: 25.888[s], energy -3049327711617314, penalty energy 0, src id 0
Progress: 27.008[s], energy -3049424590744094, penalty energy 0, src id 0
Progress: 27.009[s], energy -3049444787582478, penalty energy 0, src id 0
Progress: 28.151[s], energy -3049547345306049, penalty energy 0, src id 0
Progress: 28.151[s], energy -3049562949381597, penalty energy 0, src id 0
Progress: 28.151[s], energy -3049563071766913, penalty energy 0, src id 0
Progress: 29.218[s], energy -3049616345618045, penalty energy 0, src id 0
Progress: 29.218[s], energy -3049616496063821, penalty energy 0, src id 0
Progress: 29.219[s], energy -3049634651017752, penalty energy 0, src id 0
Progress: 30.298[s], energy -3049644481759136, penalty energy 0, src id 0
Progress: 30.298[s], energy -3049649766400501, penalty energy 0, src id 0
Progress: 30.298[s], energy -3049654233862086, penalty energy 0, src id 0
Progress: 30.298[s], energy -3049654586873754, penalty energy 0, src id 0
Progress: 30.298[s], energy -3049662842980465, penalty energy 0, src id 0
Progress: 31.333[s], energy -3049712799753007, penalty energy 0, src id 0
Progress: 31.333[s], energy -3049722609602571, penalty energy 0, src id 0
Progress: 31.333[s], energy -3049731409779932, penalty energy 0, src id 0
Progress: 32.372[s], energy -3049755655071151, penalty energy 0, src id 0
Progress: 32.372[s], energy -3049760412983966, penalty energy 0, src id 0
Progress: 32.372[s], energy -3049761878020918, penalty energy 0, src id 0
Progress: 32.373[s], energy -3049762291403459, penalty energy 0, src id 0
Progress: 33.411[s], energy -3049792519514429, penalty energy 0, src id 0
Progress: 33.411[s], energy -3049794305426774, penalty energy 0, src id 0
Progress: 34.462[s], energy -3049831486310679, penalty energy 0, src id 0
Progress: 34.462[s], energy -3049884805893919, penalty energy 0, src id 0
Progress: 35.485[s], energy -3049947398017235, penalty energy 0, src id 0
Progress: 35.485[s], energy -3049951682615826, penalty energy 0, src id 0
Progress: 35.485[s], energy -3049962252481876, penalty energy 0, src id 0
Progress: 36.629[s], energy -3050016164187504, penalty energy 0, src id 0
Progress: 37.667[s], energy -3050048360984765, penalty energy 0, src id 0
Progress: 37.667[s], energy -3050079379018172, penalty energy 0, src id 0
Progress: 38.727[s], energy -3050147084015214, penalty energy 0, src id 0
Progress: 38.728[s], energy -3050161873669464, penalty energy 0, src id 0
Progress: 39.780[s], energy -3050207629267726, penalty energy 0, src id 0
Progress: 39.780[s], energy -3050212686523783, penalty energy 0, src id 0
Progress: 40.883[s], energy -3050260942421226, penalty energy 0, src id 0
Progress: 40.883[s], energy -3050267554188533, penalty energy 0, src id 0
Progress: 41.934[s], energy -3050313086652908, penalty energy 0, src id 0
Progress: 41.935[s], energy -3050320214747343, penalty energy 0, src id 0
Progress: 43.056[s], energy -3050357297088946, penalty energy 0, src id 0
Progress: 44.090[s], energy -3050401157279326, penalty energy 0, src id 0
Progress: 44.090[s], energy -3050418421485377, penalty energy 0, src id 0
Progress: 45.185[s], energy -3050464907071603, penalty energy 0, src id 0
Progress: 45.185[s], energy -3050478074559401, penalty energy 0, src id 0
Progress: 46.255[s], energy -3050540312663004, penalty energy 0, src id 0
Progress: 47.418[s], energy -3050589826498348, penalty energy 0, src id 0
Progress: 47.419[s], energy -3050593402718715, penalty energy 0, src id 0
Progress: 48.580[s], energy -3050632558294952, penalty energy 0, src id 0
Progress: 48.580[s], energy -3050636554402210, penalty energy 0, src id 0
Progress: 49.651[s], energy -3050708398838705, penalty energy 0, src id 0
Progress: 50.804[s], energy -3050799341881266, penalty energy 0, src id 0
